[2024-06-23 18:24:36,543] [INFO] [real_accelerator.py:110:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-06-23 18:24:37,119] [WARNING] [comm.py:152:init_deepspeed_backend] NCCL backend in DeepSpeed not yet implemented
[2024-06-23 18:24:37,119] [INFO] [comm.py:594:init_distributed] cdb=None
[2024-06-23 18:24:37,119] [INFO] [comm.py:625:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
You are using a model of type internlmxcomposer2 to instantiate a model of type internlm. This is not supported for all configurations of models and can yield errors.
Load model from: /home/qmli/models/internlm-xcomposer2-vl-7b
Set max length to 4096
/home/qmli/anaconda3/envs/intern/lib/python3.9/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Some weights of the model checkpoint at openai/clip-vit-large-patch14-336 were not used when initializing CLIPVisionModel: ['text_model.encoder.layers.6.self_attn.q_proj.weight', 'text_model.encoder.layers.1.mlp.fc1.bias', 'text_model.encoder.layers.1.layer_norm1.weight', 'text_model.encoder.layers.8.mlp.fc2.bias', 'text_model.encoder.layers.2.mlp.fc1.weight', 'text_model.encoder.layers.4.layer_norm1.weight', 'text_model.encoder.layers.3.layer_norm1.bias', 'text_model.encoder.layers.3.self_attn.v_proj.bias', 'text_model.embeddings.position_embedding.weight', 'text_model.encoder.layers.11.mlp.fc1.weight', 'text_model.encoder.layers.10.mlp.fc1.bias', 'text_model.encoder.layers.3.self_attn.k_proj.bias', 'text_model.encoder.layers.2.layer_norm2.weight', 'text_model.encoder.layers.6.layer_norm2.bias', 'text_model.encoder.layers.7.self_attn.out_proj.bias', 'text_model.encoder.layers.6.mlp.fc2.bias', 'text_model.encoder.layers.9.layer_norm2.weight', 'text_model.encoder.layers.2.self_attn.v_proj.weight', 'text_model.encoder.layers.8.mlp.fc1.bias', 'text_model.encoder.layers.11.self_attn.v_proj.bias', 'text_model.encoder.layers.10.mlp.fc1.weight', 'text_model.encoder.layers.8.self_attn.q_proj.bias', 'text_model.encoder.layers.10.self_attn.k_proj.weight', 'text_model.encoder.layers.5.self_attn.q_proj.bias', 'text_model.encoder.layers.11.self_attn.out_proj.weight', 'text_model.encoder.layers.9.self_attn.out_proj.bias', 'text_model.encoder.layers.0.mlp.fc2.bias', 'text_model.encoder.layers.1.self_attn.q_proj.weight', 'text_model.encoder.layers.1.mlp.fc1.weight', 'text_model.encoder.layers.6.mlp.fc1.weight', 'text_model.encoder.layers.2.self_attn.q_proj.weight', 'text_model.encoder.layers.7.layer_norm1.bias', 'text_model.encoder.layers.1.self_attn.q_proj.bias', 'text_model.encoder.layers.0.mlp.fc1.bias', 'text_model.encoder.layers.5.mlp.fc1.weight', 'text_model.encoder.layers.1.self_attn.k_proj.weight', 'text_model.encoder.layers.2.layer_norm1.bias', 'text_model.encoder.layers.5.self_attn.k_proj.bias', 'text_model.encoder.layers.5.self_attn.v_proj.weight', 'text_model.encoder.layers.1.self_attn.out_proj.bias', 'text_model.encoder.layers.6.self_attn.k_proj.bias', 'text_model.encoder.layers.10.layer_norm1.bias', 'text_model.encoder.layers.5.self_attn.out_proj.bias', 'text_model.encoder.layers.4.self_attn.out_proj.bias', 'text_model.encoder.layers.9.mlp.fc1.weight', 'text_model.encoder.layers.3.self_attn.k_proj.weight', 'text_model.encoder.layers.11.mlp.fc2.bias', 'text_model.encoder.layers.5.mlp.fc2.bias', 'text_model.encoder.layers.0.mlp.fc2.weight', 'text_model.encoder.layers.1.layer_norm1.bias', 'text_model.encoder.layers.11.self_attn.v_proj.weight', 'text_model.encoder.layers.5.self_attn.q_proj.weight', 'text_model.encoder.layers.3.layer_norm2.weight', 'text_model.encoder.layers.6.layer_norm1.weight', 'text_model.encoder.layers.8.self_attn.v_proj.bias', 'text_model.encoder.layers.0.self_attn.k_proj.bias', 'text_model.encoder.layers.8.self_attn.out_proj.bias', 'text_model.encoder.layers.2.mlp.fc2.bias', 'text_model.encoder.layers.8.self_attn.k_proj.bias', 'text_model.encoder.layers.10.mlp.fc2.weight', 'text_model.encoder.layers.5.layer_norm1.bias', 'text_model.encoder.layers.3.self_attn.v_proj.weight', 'text_model.encoder.layers.9.layer_norm1.weight', 'text_model.encoder.layers.4.layer_norm2.weight', 'text_model.encoder.layers.11.self_attn.out_proj.bias', 'text_model.encoder.layers.0.layer_norm2.bias', 'text_model.encoder.layers.10.layer_norm2.bias', 'text_projection.weight', 'text_model.encoder.layers.6.mlp.fc1.bias', 'text_model.encoder.layers.2.self_attn.k_proj.weight', 'text_model.encoder.layers.2.self_attn.out_proj.weight', 'text_model.encoder.layers.4.self_attn.v_proj.bias', 'text_model.encoder.layers.10.self_attn.k_proj.bias', 'text_model.encoder.layers.11.layer_norm2.weight', 'text_model.encoder.layers.7.self_attn.v_proj.weight', 'text_model.encoder.layers.7.self_attn.v_proj.bias', 'text_model.encoder.layers.7.layer_norm1.weight', 'text_model.encoder.layers.10.self_attn.out_proj.bias', 'text_model.encoder.layers.2.self_attn.k_proj.bias', 'text_model.encoder.layers.3.mlp.fc2.weight', 'text_model.encoder.layers.11.self_attn.k_proj.weight', 'text_model.encoder.layers.11.layer_norm2.bias', 'text_model.encoder.layers.1.mlp.fc2.weight', 'text_model.encoder.layers.4.mlp.fc1.weight', 'text_model.encoder.layers.1.layer_norm2.weight', 'text_model.encoder.layers.3.self_attn.out_proj.bias', 'text_model.encoder.layers.8.self_attn.out_proj.weight', 'text_model.encoder.layers.3.mlp.fc1.bias', 'text_model.encoder.layers.3.self_attn.q_proj.weight', 'text_model.encoder.layers.3.self_attn.out_proj.weight', 'text_model.encoder.layers.6.layer_norm2.weight', 'text_model.encoder.layers.6.self_attn.v_proj.weight', 'text_model.encoder.layers.7.layer_norm2.weight', 'text_model.embeddings.position_ids', 'text_model.embeddings.token_embedding.weight', 'text_model.encoder.layers.8.layer_norm2.weight', 'text_model.encoder.layers.5.layer_norm2.weight', 'text_model.encoder.layers.11.mlp.fc1.bias', 'text_model.encoder.layers.10.self_attn.q_proj.bias', 'text_model.encoder.layers.4.self_attn.k_proj.bias', 'text_model.encoder.layers.11.layer_norm1.bias', 'text_model.encoder.layers.4.layer_norm1.bias', 'text_model.encoder.layers.7.mlp.fc1.weight', 'text_model.encoder.layers.6.self_attn.out_proj.weight', 'text_model.encoder.layers.0.self_attn.q_proj.weight', 'text_model.encoder.layers.9.self_attn.v_proj.weight', 'text_model.encoder.layers.5.mlp.fc1.bias', 'text_model.encoder.layers.4.layer_norm2.bias', 'text_model.encoder.layers.4.mlp.fc2.weight', 'text_model.encoder.layers.9.self_attn.out_proj.weight', 'text_model.encoder.layers.11.self_attn.k_proj.bias', 'text_model.encoder.layers.0.mlp.fc1.weight', 'text_model.encoder.layers.8.layer_norm1.weight', 'text_model.encoder.layers.10.layer_norm1.weight', 'text_model.encoder.layers.1.mlp.fc2.bias', 'text_model.encoder.layers.0.self_attn.k_proj.weight', 'text_model.encoder.layers.11.mlp.fc2.weight', 'text_model.encoder.layers.6.self_attn.k_proj.weight', 'text_model.encoder.layers.10.layer_norm2.weight', 'text_model.encoder.layers.0.layer_norm1.weight', 'text_model.final_layer_norm.weight', 'text_model.encoder.layers.9.self_attn.q_proj.bias', 'text_model.encoder.layers.0.layer_norm1.bias', 'text_model.encoder.layers.5.self_attn.out_proj.weight', 'text_model.encoder.layers.4.self_attn.out_proj.weight', 'text_model.encoder.layers.0.self_attn.out_proj.weight', 'text_model.encoder.layers.6.self_attn.out_proj.bias', 'text_model.encoder.layers.2.layer_norm1.weight', 'text_model.encoder.layers.10.self_attn.v_proj.bias', 'text_model.encoder.layers.0.self_attn.q_proj.bias', 'text_model.encoder.layers.5.layer_norm2.bias', 'text_model.encoder.layers.10.self_attn.out_proj.weight', 'logit_scale', 'text_model.encoder.layers.3.layer_norm1.weight', 'text_model.encoder.layers.5.mlp.fc2.weight', 'text_model.encoder.layers.4.self_attn.k_proj.weight', 'text_model.encoder.layers.7.mlp.fc2.bias', 'text_model.encoder.layers.5.self_attn.v_proj.bias', 'text_model.encoder.layers.2.self_attn.q_proj.bias', 'text_model.encoder.layers.7.self_attn.q_proj.bias', 'text_model.encoder.layers.1.self_attn.v_proj.weight', 'text_model.encoder.layers.7.self_attn.k_proj.weight', 'text_model.encoder.layers.9.mlp.fc2.bias', 'text_model.encoder.layers.7.mlp.fc1.bias', 'text_model.encoder.layers.8.self_attn.v_proj.weight', 'text_model.encoder.layers.8.self_attn.q_proj.weight', 'text_model.encoder.layers.8.layer_norm1.bias', 'text_model.encoder.layers.10.mlp.fc2.bias', 'text_model.encoder.layers.3.layer_norm2.bias', 'text_model.encoder.layers.4.mlp.fc2.bias', 'text_model.encoder.layers.9.self_attn.v_proj.bias', 'text_model.encoder.layers.3.mlp.fc2.bias', 'text_model.encoder.layers.7.mlp.fc2.weight', 'text_model.encoder.layers.0.self_attn.v_proj.bias', 'text_model.encoder.layers.11.layer_norm1.weight', 'text_model.encoder.layers.4.self_attn.v_proj.weight', 'text_model.encoder.layers.11.self_attn.q_proj.bias', 'text_model.encoder.layers.2.layer_norm2.bias', 'text_model.encoder.layers.7.self_attn.out_proj.weight', 'text_model.encoder.layers.8.self_attn.k_proj.weight', 'text_model.encoder.layers.8.layer_norm2.bias', 'text_model.encoder.layers.9.layer_norm1.bias', 'text_model.final_layer_norm.bias', 'text_model.encoder.layers.4.self_attn.q_proj.bias', 'text_model.encoder.layers.5.layer_norm1.weight', 'text_model.encoder.layers.7.layer_norm2.bias', 'text_model.encoder.layers.0.self_attn.v_proj.weight', 'text_model.encoder.layers.1.self_attn.v_proj.bias', 'text_model.encoder.layers.6.self_attn.q_proj.bias', 'text_model.encoder.layers.9.self_attn.k_proj.bias', 'text_model.encoder.layers.6.layer_norm1.bias', 'text_model.encoder.layers.7.self_attn.k_proj.bias', 'text_model.encoder.layers.10.self_attn.v_proj.weight', 'text_model.encoder.layers.11.self_attn.q_proj.weight', 'text_model.encoder.layers.7.self_attn.q_proj.weight', 'text_model.encoder.layers.9.mlp.fc2.weight', 'text_model.encoder.layers.4.mlp.fc1.bias', 'text_model.encoder.layers.8.mlp.fc2.weight', 'text_model.encoder.layers.3.mlp.fc1.weight', 'visual_projection.weight', 'text_model.encoder.layers.2.self_attn.out_proj.bias', 'text_model.encoder.layers.0.layer_norm2.weight', 'text_model.encoder.layers.6.mlp.fc2.weight', 'text_model.encoder.layers.0.self_attn.out_proj.bias', 'text_model.encoder.layers.4.self_attn.q_proj.weight', 'text_model.encoder.layers.1.self_attn.out_proj.weight', 'text_model.encoder.layers.3.self_attn.q_proj.bias', 'text_model.encoder.layers.9.mlp.fc1.bias', 'text_model.encoder.layers.1.self_attn.k_proj.bias', 'text_model.encoder.layers.2.mlp.fc1.bias', 'text_model.encoder.layers.2.self_attn.v_proj.bias', 'text_model.encoder.layers.2.mlp.fc2.weight', 'text_model.encoder.layers.9.self_attn.k_proj.weight', 'text_model.encoder.layers.6.self_attn.v_proj.bias', 'text_model.encoder.layers.1.layer_norm2.bias', 'text_model.encoder.layers.9.self_attn.q_proj.weight', 'text_model.encoder.layers.10.self_attn.q_proj.weight', 'text_model.encoder.layers.5.self_attn.k_proj.weight', 'text_model.encoder.layers.9.layer_norm2.bias', 'text_model.encoder.layers.8.mlp.fc1.weight']
- This IS expected if you are initializing CLIPVisionModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing CLIPVisionModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:  50%|█████     | 1/2 [00:11<00:11, 11.14s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:19<00:00,  9.61s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:19<00:00,  9.84s/it]
Some weights of InternLMXComposer2ForCausalLM were not initialized from the model checkpoint at /home/qmli/models/internlm-xcomposer2-vl-7b and are newly initialized: ['vit.vision_tower.vision_model.embeddings.position_ids', 'vit.vision_tower.vision_model.post_layernorm.bias', 'vit.vision_tower.vision_model.post_layernorm.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 150,994,944 || all params: 8,817,835,008 || trainable%: 1.7123811441585095
Loading data...
Load 20000 samples from ['/home/qmli/InternLM-XComposer-main/data_eccv/train/split/converted_data_region_perception.json', '20']
init mix data at rank 0
load 20000 data
20000samples is loaded
True
Rank: 0 partition count [1] and sizes[(150994944, False)] 
   0%|          | 0/5000 [00:00<?, ?it/s]Set seed 664 for rank 0
/home/qmli/anaconda3/envs/intern/lib/python3.9/site-packages/torch/utils/checkpoint.py:31: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn("None of the inputs have requires_grad=True. Gradients will be None")
Could not estimate the number of tokens of the input, floating-point operations will not be computed
  8%|▊         | 399/5000 [1:02:55<12:07:16,  9.48s/it]  8%|▊         | 400/5000 [1:03:04<12:06:57,  9.48s/it]                                                       {'loss': 1.4315, 'learning_rate': 4.938574467213519e-06, 'epoch': 0.16}
  8%|▊         | 400/5000 [1:03:04<12:06:57,  9.48s/it]  8%|▊         | 401/5000 [1:03:14<12:08:02,  9.50s/it]                                                       {'loss': 1.5426, 'learning_rate': 4.938224417546965e-06, 'epoch': 0.16}
  8%|▊         | 401/5000 [1:03:14<12:08:02,  9.50s/it]  8%|▊         | 402/5000 [1:03:23<12:05:10,  9.46s/it]                                                       {'loss': 1.6745, 'learning_rate': 4.937873385763909e-06, 'epoch': 0.16}
  8%|▊         | 402/5000 [1:03:23<12:05:10,  9.46s/it]  8%|▊         | 403/5000 [1:03:33<12:05:11,  9.47s/it]                                                       {'loss': 1.5147, 'learning_rate': 4.9375213720057435e-06, 'epoch': 0.16}
  8%|▊         | 403/5000 [1:03:33<12:05:11,  9.47s/it]  8%|▊         | 404/5000 [1:03:42<12:05:06,  9.47s/it]                                                       {'loss': 1.48, 'learning_rate': 4.937168376414261e-06, 'epoch': 0.16}
  8%|▊         | 404/5000 [1:03:42<12:05:06,  9.47s/it]  8%|▊         | 405/5000 [1:03:52<12:03:18,  9.44s/it]                                                       {'loss': 1.5531, 'learning_rate': 4.9368143991316485e-06, 'epoch': 0.16}
  8%|▊         | 405/5000 [1:03:52<12:03:18,  9.44s/it]  8%|▊         | 406/5000 [1:04:01<12:04:51,  9.47s/it]                                                       {'loss': 1.6849, 'learning_rate': 4.936459440300487e-06, 'epoch': 0.16}
  8%|▊         | 406/5000 [1:04:01<12:04:51,  9.47s/it]  8%|▊         | 407/5000 [1:04:10<12:02:22,  9.44s/it]                                                       {'loss': 1.5375, 'learning_rate': 4.936103500063755e-06, 'epoch': 0.16}
  8%|▊         | 407/5000 [1:04:10<12:02:22,  9.44s/it]  8%|▊         | 408/5000 [1:04:20<12:01:34,  9.43s/it]                                                       {'loss': 1.5702, 'learning_rate': 4.935746578564825e-06, 'epoch': 0.16}
  8%|▊         | 408/5000 [1:04:20<12:01:34,  9.43s/it]  8%|▊         | 409/5000 [1:04:29<12:00:53,  9.42s/it]                                                       {'loss': 1.5846, 'learning_rate': 4.935388675947463e-06, 'epoch': 0.16}
  8%|▊         | 409/5000 [1:04:29<12:00:53,  9.42s/it]  8%|▊         | 410/5000 [1:04:39<11:59:15,  9.40s/it]                                                       {'loss': 1.5967, 'learning_rate': 4.935029792355834e-06, 'epoch': 0.16}
  8%|▊         | 410/5000 [1:04:39<11:59:15,  9.40s/it]  8%|▊         | 411/5000 [1:04:48<11:59:52,  9.41s/it]                                                       {'loss': 1.6048, 'learning_rate': 4.934669927934496e-06, 'epoch': 0.16}
  8%|▊         | 411/5000 [1:04:48<11:59:52,  9.41s/it]  8%|▊         | 412/5000 [1:04:58<12:01:35,  9.44s/it]                                                       {'loss': 1.5414, 'learning_rate': 4.9343090828284025e-06, 'epoch': 0.16}
  8%|▊         | 412/5000 [1:04:58<12:01:35,  9.44s/it]  8%|▊         | 413/5000 [1:05:07<12:03:32,  9.46s/it]                                                       {'loss': 1.6409, 'learning_rate': 4.933947257182901e-06, 'epoch': 0.17}
  8%|▊         | 413/5000 [1:05:07<12:03:32,  9.46s/it]  8%|▊         | 414/5000 [1:05:17<12:04:53,  9.48s/it]                                                       {'loss': 1.5814, 'learning_rate': 4.933584451143736e-06, 'epoch': 0.17}
  8%|▊         | 414/5000 [1:05:17<12:04:53,  9.48s/it]  8%|▊         | 415/5000 [1:05:26<12:07:17,  9.52s/it]                                                       {'loss': 1.3371, 'learning_rate': 4.933220664857045e-06, 'epoch': 0.17}
  8%|▊         | 415/5000 [1:05:26<12:07:17,  9.52s/it]  8%|▊         | 416/5000 [1:05:36<12:07:05,  9.52s/it]                                                       {'loss': 1.615, 'learning_rate': 4.93285589846936e-06, 'epoch': 0.17}
  8%|▊         | 416/5000 [1:05:36<12:07:05,  9.52s/it]  8%|▊         | 417/5000 [1:05:45<12:09:07,  9.55s/it]                                                       {'loss': 1.5148, 'learning_rate': 4.932490152127611e-06, 'epoch': 0.17}
  8%|▊         | 417/5000 [1:05:45<12:09:07,  9.55s/it]  8%|▊         | 418/5000 [1:05:55<12:07:34,  9.53s/it]                                                       {'loss': 1.5389, 'learning_rate': 4.93212342597912e-06, 'epoch': 0.17}
  8%|▊         | 418/5000 [1:05:55<12:07:34,  9.53s/it]  8%|▊         | 419/5000 [1:06:04<12:07:38,  9.53s/it]                                                       {'loss': 1.4698, 'learning_rate': 4.931755720171603e-06, 'epoch': 0.17}
  8%|▊         | 419/5000 [1:06:04<12:07:38,  9.53s/it]  8%|▊         | 420/5000 [1:06:14<12:02:20,  9.46s/it]                                                       {'loss': 1.6885, 'learning_rate': 4.931387034853173e-06, 'epoch': 0.17}
  8%|▊         | 420/5000 [1:06:14<12:02:20,  9.46s/it]  8%|▊         | 421/5000 [1:06:23<12:03:29,  9.48s/it]                                                       {'loss': 1.5825, 'learning_rate': 4.9310173701723365e-06, 'epoch': 0.17}
  8%|▊         | 421/5000 [1:06:23<12:03:29,  9.48s/it]  8%|▊         | 422/5000 [1:06:33<12:03:10,  9.48s/it]                                                       {'loss': 1.5509, 'learning_rate': 4.930646726277994e-06, 'epoch': 0.17}
  8%|▊         | 422/5000 [1:06:33<12:03:10,  9.48s/it]  8%|▊         | 423/5000 [1:06:42<12:00:54,  9.45s/it]                                                       {'loss': 1.5636, 'learning_rate': 4.930275103319441e-06, 'epoch': 0.17}
  8%|▊         | 423/5000 [1:06:42<12:00:54,  9.45s/it]  8%|▊         | 424/5000 [1:06:52<12:01:24,  9.46s/it]                                                       {'loss': 1.3897, 'learning_rate': 4.9299025014463665e-06, 'epoch': 0.17}
  8%|▊         | 424/5000 [1:06:52<12:01:24,  9.46s/it]  8%|▊         | 425/5000 [1:07:01<12:00:39,  9.45s/it]                                                       {'loss': 1.4631, 'learning_rate': 4.9295289208088545e-06, 'epoch': 0.17}
  8%|▊         | 425/5000 [1:07:01<12:00:39,  9.45s/it]  9%|▊         | 426/5000 [1:07:11<12:02:08,  9.47s/it]                                                       {'loss': 1.3521, 'learning_rate': 4.929154361557384e-06, 'epoch': 0.17}
  9%|▊         | 426/5000 [1:07:11<12:02:08,  9.47s/it]  9%|▊         | 427/5000 [1:07:20<12:02:33,  9.48s/it]                                                       {'loss': 1.5691, 'learning_rate': 4.928778823842828e-06, 'epoch': 0.17}
  9%|▊         | 427/5000 [1:07:20<12:02:33,  9.48s/it]  9%|▊         | 428/5000 [1:07:29<12:01:11,  9.46s/it]                                                       {'loss': 1.4652, 'learning_rate': 4.928402307816452e-06, 'epoch': 0.17}
  9%|▊         | 428/5000 [1:07:29<12:01:11,  9.46s/it]  9%|▊         | 429/5000 [1:07:39<11:59:37,  9.45s/it]                                                       {'loss': 1.6182, 'learning_rate': 4.928024813629917e-06, 'epoch': 0.17}
  9%|▊         | 429/5000 [1:07:39<11:59:37,  9.45s/it]  9%|▊         | 430/5000 [1:07:48<12:02:41,  9.49s/it]                                                       {'loss': 1.5279, 'learning_rate': 4.927646341435276e-06, 'epoch': 0.17}
  9%|▊         | 430/5000 [1:07:48<12:02:41,  9.49s/it]  9%|▊         | 431/5000 [1:07:58<12:04:14,  9.51s/it]                                                       {'loss': 1.4091, 'learning_rate': 4.92726689138498e-06, 'epoch': 0.17}
  9%|▊         | 431/5000 [1:07:58<12:04:14,  9.51s/it]  9%|▊         | 432/5000 [1:08:08<12:04:58,  9.52s/it]                                                       {'loss': 1.3191, 'learning_rate': 4.92688646363187e-06, 'epoch': 0.17}
  9%|▊         | 432/5000 [1:08:08<12:04:58,  9.52s/it]  9%|▊         | 433/5000 [1:08:17<12:00:50,  9.47s/it]                                                       {'loss': 1.4943, 'learning_rate': 4.926505058329184e-06, 'epoch': 0.17}
  9%|▊         | 433/5000 [1:08:17<12:00:50,  9.47s/it]  9%|▊         | 434/5000 [1:08:26<12:01:07,  9.48s/it]                                                       {'loss': 1.4834, 'learning_rate': 4.9261226756305495e-06, 'epoch': 0.17}
  9%|▊         | 434/5000 [1:08:26<12:01:07,  9.48s/it]  9%|▊         | 435/5000 [1:08:36<12:02:28,  9.50s/it]                                                       {'loss': 1.4865, 'learning_rate': 4.925739315689991e-06, 'epoch': 0.17}
  9%|▊         | 435/5000 [1:08:36<12:02:28,  9.50s/it]  9%|▊         | 436/5000 [1:08:45<12:03:34,  9.51s/it]                                                       {'loss': 1.4959, 'learning_rate': 4.925354978661928e-06, 'epoch': 0.17}
  9%|▊         | 436/5000 [1:08:45<12:03:34,  9.51s/it]  9%|▊         | 437/5000 [1:08:55<11:59:45,  9.46s/it]                                                       {'loss': 1.5697, 'learning_rate': 4.924969664701168e-06, 'epoch': 0.17}
  9%|▊         | 437/5000 [1:08:55<11:59:45,  9.46s/it]  9%|▉         | 438/5000 [1:09:04<12:01:04,  9.48s/it]                                                       {'loss': 1.5848, 'learning_rate': 4.924583373962918e-06, 'epoch': 0.18}
  9%|▉         | 438/5000 [1:09:04<12:01:04,  9.48s/it]  9%|▉         | 439/5000 [1:09:14<11:59:37,  9.47s/it]                                                       {'loss': 1.5167, 'learning_rate': 4.924196106602774e-06, 'epoch': 0.18}
  9%|▉         | 439/5000 [1:09:14<11:59:37,  9.47s/it]  9%|▉         | 440/5000 [1:09:23<11:54:21,  9.40s/it]                                                       {'loss': 1.4932, 'learning_rate': 4.9238078627767285e-06, 'epoch': 0.18}
  9%|▉         | 440/5000 [1:09:23<11:54:21,  9.40s/it]  9%|▉         | 441/5000 [1:09:32<11:52:19,  9.37s/it]                                                       {'loss': 1.5161, 'learning_rate': 4.923418642641166e-06, 'epoch': 0.18}
  9%|▉         | 441/5000 [1:09:32<11:52:19,  9.37s/it]  9%|▉         | 442/5000 [1:09:42<11:55:16,  9.42s/it]                                                       {'loss': 1.4831, 'learning_rate': 4.923028446352864e-06, 'epoch': 0.18}
  9%|▉         | 442/5000 [1:09:42<11:55:16,  9.42s/it]  9%|▉         | 443/5000 [1:09:51<11:57:21,  9.45s/it]                                                       {'loss': 1.3441, 'learning_rate': 4.922637274068993e-06, 'epoch': 0.18}
  9%|▉         | 443/5000 [1:09:51<11:57:21,  9.45s/it]  9%|▉         | 444/5000 [1:10:01<11:57:01,  9.44s/it]                                                       {'loss': 1.7635, 'learning_rate': 4.9222451259471185e-06, 'epoch': 0.18}
  9%|▉         | 444/5000 [1:10:01<11:57:01,  9.44s/it]  9%|▉         | 445/5000 [1:10:10<11:54:41,  9.41s/it]                                                       {'loss': 1.5203, 'learning_rate': 4.921852002145196e-06, 'epoch': 0.18}
  9%|▉         | 445/5000 [1:10:10<11:54:41,  9.41s/it]  9%|▉         | 446/5000 [1:10:20<11:56:27,  9.44s/it]                                                       {'loss': 1.5579, 'learning_rate': 4.921457902821578e-06, 'epoch': 0.18}
  9%|▉         | 446/5000 [1:10:20<11:56:27,  9.44s/it]  9%|▉         | 447/5000 [1:10:29<11:56:07,  9.44s/it]                                                       {'loss': 1.5576, 'learning_rate': 4.921062828135006e-06, 'epoch': 0.18}
  9%|▉         | 447/5000 [1:10:29<11:56:07,  9.44s/it]  9%|▉         | 448/5000 [1:10:38<11:52:41,  9.39s/it]                                                       {'loss': 1.6335, 'learning_rate': 4.920666778244616e-06, 'epoch': 0.18}
  9%|▉         | 448/5000 [1:10:38<11:52:41,  9.39s/it]  9%|▉         | 449/5000 [1:10:48<11:53:34,  9.41s/it]                                                       {'loss': 1.4471, 'learning_rate': 4.920269753309937e-06, 'epoch': 0.18}
  9%|▉         | 449/5000 [1:10:48<11:53:34,  9.41s/it]  9%|▉         | 450/5000 [1:10:57<11:54:19,  9.42s/it]                                                       {'loss': 1.4858, 'learning_rate': 4.919871753490892e-06, 'epoch': 0.18}
  9%|▉         | 450/5000 [1:10:57<11:54:19,  9.42s/it]  9%|▉         | 451/5000 [1:11:07<11:54:34,  9.42s/it]                                                       {'loss': 1.4831, 'learning_rate': 4.919472778947793e-06, 'epoch': 0.18}
  9%|▉         | 451/5000 [1:11:07<11:54:34,  9.42s/it]  9%|▉         | 452/5000 [1:11:16<11:52:17,  9.40s/it]                                                       {'loss': 1.6625, 'learning_rate': 4.919072829841347e-06, 'epoch': 0.18}
  9%|▉         | 452/5000 [1:11:16<11:52:17,  9.40s/it]  9%|▉         | 453/5000 [1:11:26<11:53:53,  9.42s/it]                                                       {'loss': 1.4941, 'learning_rate': 4.918671906332656e-06, 'epoch': 0.18}
  9%|▉         | 453/5000 [1:11:26<11:53:53,  9.42s/it]  9%|▉         | 454/5000 [1:11:35<11:52:59,  9.41s/it]                                                       {'loss': 1.4017, 'learning_rate': 4.91827000858321e-06, 'epoch': 0.18}
  9%|▉         | 454/5000 [1:11:35<11:52:59,  9.41s/it]  9%|▉         | 455/5000 [1:11:44<11:55:24,  9.44s/it]                                                       {'loss': 1.5045, 'learning_rate': 4.917867136754894e-06, 'epoch': 0.18}
  9%|▉         | 455/5000 [1:11:44<11:55:24,  9.44s/it]  9%|▉         | 456/5000 [1:11:54<11:57:01,  9.47s/it]                                                       {'loss': 1.4656, 'learning_rate': 4.917463291009984e-06, 'epoch': 0.18}
  9%|▉         | 456/5000 [1:11:54<11:57:01,  9.47s/it]  9%|▉         | 457/5000 [1:12:03<11:58:31,  9.49s/it]                                                       {'loss': 1.4611, 'learning_rate': 4.917058471511149e-06, 'epoch': 0.18}
  9%|▉         | 457/5000 [1:12:03<11:58:31,  9.49s/it]  9%|▉         | 458/5000 [1:12:13<12:00:18,  9.52s/it]                                                       {'loss': 1.4883, 'learning_rate': 4.916652678421451e-06, 'epoch': 0.18}
  9%|▉         | 458/5000 [1:12:13<12:00:18,  9.52s/it]  9%|▉         | 459/5000 [1:12:23<12:00:45,  9.52s/it]                                                       {'loss': 1.4778, 'learning_rate': 4.916245911904344e-06, 'epoch': 0.18}
  9%|▉         | 459/5000 [1:12:23<12:00:45,  9.52s/it]  9%|▉         | 460/5000 [1:12:32<11:57:46,  9.49s/it]                                                       {'loss': 1.5504, 'learning_rate': 4.9158381721236715e-06, 'epoch': 0.18}
  9%|▉         | 460/5000 [1:12:32<11:57:46,  9.49s/it]  9%|▉         | 461/5000 [1:12:41<11:56:13,  9.47s/it]                                                       {'loss': 1.4527, 'learning_rate': 4.915429459243673e-06, 'epoch': 0.18}
  9%|▉         | 461/5000 [1:12:41<11:56:13,  9.47s/it]  9%|▉         | 462/5000 [1:12:51<11:53:22,  9.43s/it]                                                       {'loss': 1.5214, 'learning_rate': 4.9150197734289764e-06, 'epoch': 0.18}
