[2024-06-23 18:24:55,822] [INFO] [real_accelerator.py:110:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-06-23 18:24:56,375] [WARNING] [comm.py:152:init_deepspeed_backend] NCCL backend in DeepSpeed not yet implemented
[2024-06-23 18:24:56,375] [INFO] [comm.py:594:init_distributed] cdb=None
[2024-06-23 18:24:56,376] [INFO] [comm.py:625:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
You are using a model of type internlmxcomposer2 to instantiate a model of type internlm. This is not supported for all configurations of models and can yield errors.
Load model from: /home/qmli/models/internlm-xcomposer2-vl-7b
Set max length to 4096
/home/qmli/anaconda3/envs/intern/lib/python3.9/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Some weights of the model checkpoint at openai/clip-vit-large-patch14-336 were not used when initializing CLIPVisionModel: ['text_model.encoder.layers.10.layer_norm1.bias', 'text_model.encoder.layers.4.mlp.fc2.bias', 'text_model.encoder.layers.0.self_attn.q_proj.bias', 'text_model.encoder.layers.3.self_attn.v_proj.bias', 'text_model.encoder.layers.4.self_attn.v_proj.weight', 'text_model.encoder.layers.5.layer_norm2.bias', 'text_model.encoder.layers.7.self_attn.v_proj.bias', 'text_model.encoder.layers.10.self_attn.out_proj.bias', 'text_model.encoder.layers.6.self_attn.out_proj.weight', 'text_model.encoder.layers.3.layer_norm1.weight', 'text_model.encoder.layers.10.self_attn.k_proj.bias', 'text_model.encoder.layers.11.self_attn.v_proj.weight', 'text_model.encoder.layers.8.layer_norm1.weight', 'text_model.encoder.layers.4.layer_norm1.bias', 'text_model.encoder.layers.11.self_attn.k_proj.bias', 'text_model.encoder.layers.9.mlp.fc1.weight', 'text_model.encoder.layers.0.mlp.fc2.bias', 'text_model.encoder.layers.1.mlp.fc1.weight', 'text_model.encoder.layers.5.self_attn.q_proj.weight', 'text_model.encoder.layers.5.mlp.fc2.bias', 'text_model.encoder.layers.2.mlp.fc2.weight', 'text_model.encoder.layers.4.layer_norm2.weight', 'text_model.encoder.layers.5.mlp.fc1.bias', 'text_model.encoder.layers.6.self_attn.k_proj.bias', 'text_model.encoder.layers.6.mlp.fc1.bias', 'text_model.encoder.layers.8.self_attn.out_proj.bias', 'text_model.encoder.layers.10.self_attn.q_proj.weight', 'text_model.encoder.layers.3.mlp.fc2.weight', 'text_model.encoder.layers.0.self_attn.out_proj.bias', 'text_model.encoder.layers.11.layer_norm2.weight', 'text_model.encoder.layers.1.layer_norm1.bias', 'text_model.encoder.layers.3.self_attn.k_proj.weight', 'text_model.encoder.layers.7.self_attn.out_proj.bias', 'text_model.encoder.layers.8.self_attn.q_proj.bias', 'text_model.encoder.layers.10.self_attn.v_proj.bias', 'text_model.encoder.layers.4.self_attn.k_proj.weight', 'text_model.encoder.layers.7.layer_norm1.weight', 'text_model.encoder.layers.11.layer_norm1.weight', 'text_model.encoder.layers.0.mlp.fc2.weight', 'text_model.encoder.layers.8.mlp.fc1.bias', 'text_model.encoder.layers.6.layer_norm2.bias', 'text_model.encoder.layers.6.layer_norm1.weight', 'text_model.encoder.layers.6.layer_norm1.bias', 'text_model.encoder.layers.11.self_attn.q_proj.bias', 'text_model.encoder.layers.8.self_attn.k_proj.weight', 'text_model.encoder.layers.0.layer_norm2.weight', 'text_model.encoder.layers.1.self_attn.k_proj.bias', 'text_model.encoder.layers.10.mlp.fc2.bias', 'text_model.encoder.layers.2.mlp.fc2.bias', 'text_model.encoder.layers.4.self_attn.k_proj.bias', 'text_model.encoder.layers.1.layer_norm2.weight', 'text_model.encoder.layers.0.self_attn.q_proj.weight', 'text_model.encoder.layers.2.mlp.fc1.weight', 'text_model.encoder.layers.3.self_attn.out_proj.weight', 'text_model.encoder.layers.11.layer_norm2.bias', 'text_model.encoder.layers.10.layer_norm2.weight', 'text_model.encoder.layers.4.self_attn.out_proj.weight', 'text_model.encoder.layers.9.self_attn.q_proj.weight', 'text_model.encoder.layers.3.mlp.fc1.bias', 'text_model.encoder.layers.2.layer_norm2.weight', 'text_model.encoder.layers.7.self_attn.q_proj.weight', 'text_model.encoder.layers.11.self_attn.out_proj.weight', 'text_model.encoder.layers.3.self_attn.k_proj.bias', 'text_model.encoder.layers.2.layer_norm1.weight', 'text_model.encoder.layers.2.self_attn.v_proj.bias', 'text_model.encoder.layers.11.self_attn.v_proj.bias', 'text_model.encoder.layers.8.mlp.fc2.bias', 'text_model.encoder.layers.10.self_attn.q_proj.bias', 'text_model.encoder.layers.5.self_attn.out_proj.bias', 'text_model.encoder.layers.2.self_attn.k_proj.weight', 'text_model.encoder.layers.2.mlp.fc1.bias', 'text_model.encoder.layers.1.self_attn.out_proj.weight', 'text_model.encoder.layers.5.layer_norm1.bias', 'text_model.encoder.layers.6.self_attn.k_proj.weight', 'text_model.encoder.layers.7.mlp.fc2.bias', 'text_model.encoder.layers.5.layer_norm1.weight', 'text_model.encoder.layers.0.mlp.fc1.bias', 'text_model.encoder.layers.6.self_attn.v_proj.bias', 'text_model.encoder.layers.9.self_attn.k_proj.bias', 'text_model.encoder.layers.0.self_attn.out_proj.weight', 'text_model.encoder.layers.9.self_attn.k_proj.weight', 'text_model.encoder.layers.7.self_attn.k_proj.weight', 'text_model.encoder.layers.9.self_attn.out_proj.weight', 'text_model.encoder.layers.3.self_attn.v_proj.weight', 'text_model.encoder.layers.4.self_attn.q_proj.weight', 'text_model.encoder.layers.6.self_attn.q_proj.weight', 'text_model.encoder.layers.4.mlp.fc1.weight', 'text_model.encoder.layers.10.layer_norm2.bias', 'text_model.encoder.layers.3.mlp.fc1.weight', 'text_model.encoder.layers.6.mlp.fc1.weight', 'text_model.encoder.layers.5.self_attn.q_proj.bias', 'text_model.encoder.layers.0.mlp.fc1.weight', 'text_model.encoder.layers.7.layer_norm2.bias', 'text_model.encoder.layers.8.layer_norm2.weight', 'text_model.encoder.layers.4.layer_norm2.bias', 'text_model.encoder.layers.10.self_attn.out_proj.weight', 'text_model.encoder.layers.2.layer_norm2.bias', 'text_model.encoder.layers.5.mlp.fc2.weight', 'text_model.encoder.layers.3.layer_norm2.bias', 'text_model.encoder.layers.9.layer_norm1.bias', 'text_model.encoder.layers.1.self_attn.q_proj.bias', 'text_model.encoder.layers.11.mlp.fc2.bias', 'text_model.encoder.layers.11.mlp.fc1.bias', 'text_model.encoder.layers.7.mlp.fc1.weight', 'visual_projection.weight', 'text_model.encoder.layers.11.self_attn.q_proj.weight', 'text_model.encoder.layers.1.mlp.fc2.bias', 'text_model.encoder.layers.8.mlp.fc2.weight', 'text_model.encoder.layers.1.self_attn.v_proj.weight', 'text_model.encoder.layers.1.mlp.fc1.bias', 'text_model.encoder.layers.11.layer_norm1.bias', 'logit_scale', 'text_model.encoder.layers.1.self_attn.q_proj.weight', 'text_model.encoder.layers.5.self_attn.k_proj.weight', 'text_model.encoder.layers.8.self_attn.q_proj.weight', 'text_model.encoder.layers.9.layer_norm2.weight', 'text_model.encoder.layers.9.mlp.fc1.bias', 'text_model.encoder.layers.9.self_attn.out_proj.bias', 'text_model.embeddings.token_embedding.weight', 'text_model.encoder.layers.3.layer_norm1.bias', 'text_model.encoder.layers.6.self_attn.v_proj.weight', 'text_model.encoder.layers.11.self_attn.out_proj.bias', 'text_projection.weight', 'text_model.encoder.layers.2.self_attn.q_proj.bias', 'text_model.encoder.layers.2.self_attn.k_proj.bias', 'text_model.encoder.layers.10.mlp.fc1.weight', 'text_model.encoder.layers.0.layer_norm2.bias', 'text_model.encoder.layers.10.mlp.fc2.weight', 'text_model.encoder.layers.5.self_attn.v_proj.weight', 'text_model.encoder.layers.8.self_attn.k_proj.bias', 'text_model.encoder.layers.3.self_attn.out_proj.bias', 'text_model.final_layer_norm.weight', 'text_model.encoder.layers.8.layer_norm2.bias', 'text_model.encoder.layers.4.self_attn.out_proj.bias', 'text_model.encoder.layers.9.mlp.fc2.bias', 'text_model.encoder.layers.9.self_attn.v_proj.weight', 'text_model.encoder.layers.11.mlp.fc2.weight', 'text_model.encoder.layers.6.layer_norm2.weight', 'text_model.encoder.layers.8.layer_norm1.bias', 'text_model.encoder.layers.5.layer_norm2.weight', 'text_model.encoder.layers.8.self_attn.v_proj.bias', 'text_model.encoder.layers.2.self_attn.v_proj.weight', 'text_model.encoder.layers.4.mlp.fc1.bias', 'text_model.encoder.layers.7.mlp.fc2.weight', 'text_model.encoder.layers.8.self_attn.out_proj.weight', 'text_model.encoder.layers.10.self_attn.k_proj.weight', 'text_model.encoder.layers.6.mlp.fc2.weight', 'text_model.encoder.layers.5.self_attn.k_proj.bias', 'text_model.encoder.layers.6.self_attn.q_proj.bias', 'text_model.encoder.layers.11.mlp.fc1.weight', 'text_model.encoder.layers.2.self_attn.out_proj.weight', 'text_model.encoder.layers.0.self_attn.v_proj.weight', 'text_model.encoder.layers.0.layer_norm1.weight', 'text_model.final_layer_norm.bias', 'text_model.encoder.layers.6.self_attn.out_proj.bias', 'text_model.embeddings.position_embedding.weight', 'text_model.encoder.layers.4.mlp.fc2.weight', 'text_model.encoder.layers.0.self_attn.k_proj.bias', 'text_model.encoder.layers.2.self_attn.out_proj.bias', 'text_model.encoder.layers.0.self_attn.v_proj.bias', 'text_model.encoder.layers.11.self_attn.k_proj.weight', 'text_model.encoder.layers.5.mlp.fc1.weight', 'text_model.encoder.layers.4.self_attn.v_proj.bias', 'text_model.encoder.layers.3.self_attn.q_proj.weight', 'text_model.embeddings.position_ids', 'text_model.encoder.layers.5.self_attn.v_proj.bias', 'text_model.encoder.layers.7.layer_norm1.bias', 'text_model.encoder.layers.2.self_attn.q_proj.weight', 'text_model.encoder.layers.10.layer_norm1.weight', 'text_model.encoder.layers.7.layer_norm2.weight', 'text_model.encoder.layers.1.layer_norm2.bias', 'text_model.encoder.layers.1.layer_norm1.weight', 'text_model.encoder.layers.4.layer_norm1.weight', 'text_model.encoder.layers.3.layer_norm2.weight', 'text_model.encoder.layers.3.mlp.fc2.bias', 'text_model.encoder.layers.7.self_attn.q_proj.bias', 'text_model.encoder.layers.9.layer_norm2.bias', 'text_model.encoder.layers.8.self_attn.v_proj.weight', 'text_model.encoder.layers.8.mlp.fc1.weight', 'text_model.encoder.layers.9.mlp.fc2.weight', 'text_model.encoder.layers.1.mlp.fc2.weight', 'text_model.encoder.layers.10.self_attn.v_proj.weight', 'text_model.encoder.layers.9.self_attn.q_proj.bias', 'text_model.encoder.layers.1.self_attn.v_proj.bias', 'text_model.encoder.layers.2.layer_norm1.bias', 'text_model.encoder.layers.7.self_attn.v_proj.weight', 'text_model.encoder.layers.1.self_attn.out_proj.bias', 'text_model.encoder.layers.9.self_attn.v_proj.bias', 'text_model.encoder.layers.7.self_attn.k_proj.bias', 'text_model.encoder.layers.10.mlp.fc1.bias', 'text_model.encoder.layers.0.layer_norm1.bias', 'text_model.encoder.layers.1.self_attn.k_proj.weight', 'text_model.encoder.layers.0.self_attn.k_proj.weight', 'text_model.encoder.layers.9.layer_norm1.weight', 'text_model.encoder.layers.3.self_attn.q_proj.bias', 'text_model.encoder.layers.7.self_attn.out_proj.weight', 'text_model.encoder.layers.4.self_attn.q_proj.bias', 'text_model.encoder.layers.7.mlp.fc1.bias', 'text_model.encoder.layers.6.mlp.fc2.bias', 'text_model.encoder.layers.5.self_attn.out_proj.weight']
- This IS expected if you are initializing CLIPVisionModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing CLIPVisionModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:  50%|█████     | 1/2 [00:11<00:11, 11.76s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:20<00:00,  9.97s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:20<00:00, 10.24s/it]
Some weights of InternLMXComposer2ForCausalLM were not initialized from the model checkpoint at /home/qmli/models/internlm-xcomposer2-vl-7b and are newly initialized: ['vit.vision_tower.vision_model.post_layernorm.weight', 'vit.vision_tower.vision_model.embeddings.position_ids', 'vit.vision_tower.vision_model.post_layernorm.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 150,994,944 || all params: 8,817,835,008 || trainable%: 1.7123811441585095
Loading data...
Load 9000 samples from ['/home/qmli/InternLM-XComposer-main/data_eccv/train/split/converted_data_driving_suggestion.json', '9']
init mix data at rank 0
load 9000 data
9000samples is loaded
True
Rank: 0 partition count [1] and sizes[(150994944, False)] 
   0%|          | 0/2250 [00:00<?, ?it/s]Set seed 4664 for rank 0
/home/qmli/anaconda3/envs/intern/lib/python3.9/site-packages/torch/utils/checkpoint.py:31: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn("None of the inputs have requires_grad=True. Gradients will be None")
Could not estimate the number of tokens of the input, floating-point operations will not be computed
 33%|███▎      | 736/2250 [2:04:25<4:13:26, 10.04s/it] 33%|███▎      | 737/2250 [2:04:35<4:13:54, 10.07s/it]                                                      {'loss': 1.6558, 'learning_rate': 3.835514853770505e-06, 'epoch': 0.66}
 33%|███▎      | 737/2250 [2:04:35<4:13:54, 10.07s/it] 33%|███▎      | 738/2250 [2:04:45<4:12:35, 10.02s/it]                                                      {'loss': 1.451, 'learning_rate': 3.832532206773568e-06, 'epoch': 0.66}
 33%|███▎      | 738/2250 [2:04:45<4:12:35, 10.02s/it] 33%|███▎      | 739/2250 [2:04:55<4:15:05, 10.13s/it]                                                      {'loss': 1.8536, 'learning_rate': 3.829546907999912e-06, 'epoch': 0.66}
 33%|███▎      | 739/2250 [2:04:55<4:15:05, 10.13s/it] 33%|███▎      | 740/2250 [2:05:05<4:15:01, 10.13s/it]                                                      {'loss': 1.6688, 'learning_rate': 3.826558963390362e-06, 'epoch': 0.66}
 33%|███▎      | 740/2250 [2:05:05<4:15:01, 10.13s/it] 33%|███▎      | 741/2250 [2:05:15<4:13:34, 10.08s/it]                                                      {'loss': 1.7198, 'learning_rate': 3.823568378891014e-06, 'epoch': 0.66}
 33%|███▎      | 741/2250 [2:05:15<4:13:34, 10.08s/it] 33%|███▎      | 742/2250 [2:05:25<4:13:21, 10.08s/it]                                                      {'loss': 1.6912, 'learning_rate': 3.820575160453214e-06, 'epoch': 0.66}
 33%|███▎      | 742/2250 [2:05:25<4:13:21, 10.08s/it] 33%|███▎      | 743/2250 [2:05:35<4:12:51, 10.07s/it]                                                      {'loss': 1.6007, 'learning_rate': 3.817579314033554e-06, 'epoch': 0.66}
 33%|███▎      | 743/2250 [2:05:35<4:12:51, 10.07s/it] 33%|███▎      | 744/2250 [2:05:45<4:12:41, 10.07s/it]                                                      {'loss': 1.6896, 'learning_rate': 3.8145808455938503e-06, 'epoch': 0.66}
 33%|███▎      | 744/2250 [2:05:45<4:12:41, 10.07s/it] 33%|███▎      | 745/2250 [2:05:55<4:12:38, 10.07s/it]                                                      {'loss': 1.6855, 'learning_rate': 3.811579761101141e-06, 'epoch': 0.66}
 33%|███▎      | 745/2250 [2:05:55<4:12:38, 10.07s/it] 33%|███▎      | 746/2250 [2:06:05<4:12:06, 10.06s/it]                                                      {'loss': 1.6417, 'learning_rate': 3.8085760665276694e-06, 'epoch': 0.66}
 33%|███▎      | 746/2250 [2:06:05<4:12:06, 10.06s/it] 33%|███▎      | 747/2250 [2:06:16<4:12:52, 10.09s/it]                                                      {'loss': 1.6029, 'learning_rate': 3.805569767850872e-06, 'epoch': 0.66}
 33%|███▎      | 747/2250 [2:06:16<4:12:52, 10.09s/it] 33%|███▎      | 748/2250 [2:06:26<4:12:05, 10.07s/it]                                                      {'loss': 1.6201, 'learning_rate': 3.802560871053367e-06, 'epoch': 0.66}
 33%|███▎      | 748/2250 [2:06:26<4:12:05, 10.07s/it] 33%|███▎      | 749/2250 [2:06:36<4:12:36, 10.10s/it]                                                      {'loss': 1.5547, 'learning_rate': 3.7995493821229455e-06, 'epoch': 0.67}
 33%|███▎      | 749/2250 [2:06:36<4:12:36, 10.10s/it] 33%|███▎      | 750/2250 [2:06:46<4:13:00, 10.12s/it]                                                      {'loss': 1.6639, 'learning_rate': 3.7965353070525557e-06, 'epoch': 0.67}
 33%|███▎      | 750/2250 [2:06:46<4:13:00, 10.12s/it] 33%|███▎      | 751/2250 [2:06:56<4:13:31, 10.15s/it]                                                      {'loss': 1.6021, 'learning_rate': 3.7935186518402908e-06, 'epoch': 0.67}
 33%|███▎      | 751/2250 [2:06:56<4:13:31, 10.15s/it] 33%|███▎      | 752/2250 [2:07:06<4:13:46, 10.16s/it]                                                      {'loss': 1.6584, 'learning_rate': 3.79049942248938e-06, 'epoch': 0.67}
 33%|███▎      | 752/2250 [2:07:06<4:13:46, 10.16s/it] 33%|███▎      | 753/2250 [2:07:17<4:13:48, 10.17s/it]                                                      {'loss': 1.6505, 'learning_rate': 3.787477625008176e-06, 'epoch': 0.67}
 33%|███▎      | 753/2250 [2:07:17<4:13:48, 10.17s/it] 34%|███▎      | 754/2250 [2:07:27<4:12:21, 10.12s/it]                                                      {'loss': 1.5654, 'learning_rate': 3.7844532654101407e-06, 'epoch': 0.67}
 34%|███▎      | 754/2250 [2:07:27<4:12:21, 10.12s/it] 34%|███▎      | 755/2250 [2:07:37<4:12:46, 10.14s/it]                                                      {'loss': 1.7021, 'learning_rate': 3.781426349713835e-06, 'epoch': 0.67}
 34%|███▎      | 755/2250 [2:07:37<4:12:46, 10.14s/it] 34%|███▎      | 756/2250 [2:07:47<4:10:50, 10.07s/it]                                                      {'loss': 1.5797, 'learning_rate': 3.778396883942906e-06, 'epoch': 0.67}
 34%|███▎      | 756/2250 [2:07:47<4:10:50, 10.07s/it] 34%|███▎      | 757/2250 [2:07:57<4:09:46, 10.04s/it]                                                      {'loss': 1.588, 'learning_rate': 3.775364874126077e-06, 'epoch': 0.67}
 34%|███▎      | 757/2250 [2:07:57<4:09:46, 10.04s/it] 34%|███▎      | 758/2250 [2:08:07<4:09:19, 10.03s/it]                                                      {'loss': 1.6087, 'learning_rate': 3.772330326297133e-06, 'epoch': 0.67}
 34%|███▎      | 758/2250 [2:08:07<4:09:19, 10.03s/it] 34%|███▎      | 759/2250 [2:08:17<4:09:08, 10.03s/it]                                                      {'loss': 1.682, 'learning_rate': 3.7692932464949094e-06, 'epoch': 0.67}
 34%|███▎      | 759/2250 [2:08:17<4:09:08, 10.03s/it] 34%|███▍      | 760/2250 [2:08:27<4:10:22, 10.08s/it]                                                      {'loss': 1.6289, 'learning_rate': 3.766253640763282e-06, 'epoch': 0.68}
 34%|███▍      | 760/2250 [2:08:27<4:10:22, 10.08s/it] 34%|███▍      | 761/2250 [2:08:37<4:10:15, 10.08s/it]                                                      {'loss': 1.6878, 'learning_rate': 3.763211515151151e-06, 'epoch': 0.68}
 34%|███▍      | 761/2250 [2:08:37<4:10:15, 10.08s/it] 34%|███▍      | 762/2250 [2:08:47<4:10:07, 10.09s/it]                                                      {'loss': 1.8187, 'learning_rate': 3.760166875712432e-06, 'epoch': 0.68}
 34%|███▍      | 762/2250 [2:08:47<4:10:07, 10.09s/it] 34%|███▍      | 763/2250 [2:08:57<4:10:15, 10.10s/it]                                                      {'loss': 1.6086, 'learning_rate': 3.7571197285060433e-06, 'epoch': 0.68}
 34%|███▍      | 763/2250 [2:08:57<4:10:15, 10.10s/it] 34%|███▍      | 764/2250 [2:09:07<4:07:49, 10.01s/it]                                                      {'loss': 1.6916, 'learning_rate': 3.7540700795958963e-06, 'epoch': 0.68}
 34%|███▍      | 764/2250 [2:09:07<4:07:49, 10.01s/it] 34%|███▍      | 765/2250 [2:09:17<4:07:20,  9.99s/it]                                                      {'loss': 1.5546, 'learning_rate': 3.751017935050876e-06, 'epoch': 0.68}
 34%|███▍      | 765/2250 [2:09:17<4:07:20,  9.99s/it] 34%|███▍      | 766/2250 [2:09:27<4:08:57, 10.07s/it]                                                      {'loss': 1.7064, 'learning_rate': 3.747963300944836e-06, 'epoch': 0.68}
 34%|███▍      | 766/2250 [2:09:27<4:08:57, 10.07s/it] 34%|███▍      | 767/2250 [2:09:37<4:08:59, 10.07s/it]                                                      {'loss': 1.6891, 'learning_rate': 3.7449061833565856e-06, 'epoch': 0.68}
 34%|███▍      | 767/2250 [2:09:37<4:08:59, 10.07s/it] 34%|███▍      | 768/2250 [2:09:47<4:09:45, 10.11s/it]                                                      {'loss': 1.5632, 'learning_rate': 3.7418465883698755e-06, 'epoch': 0.68}
 34%|███▍      | 768/2250 [2:09:47<4:09:45, 10.11s/it] 34%|███▍      | 769/2250 [2:09:58<4:11:07, 10.17s/it]                                                      {'loss': 1.543, 'learning_rate': 3.7387845220733853e-06, 'epoch': 0.68}
 34%|███▍      | 769/2250 [2:09:58<4:11:07, 10.17s/it] 34%|███▍      | 770/2250 [2:10:08<4:11:04, 10.18s/it]                                                      {'loss': 1.6038, 'learning_rate': 3.735719990560713e-06, 'epoch': 0.68}
 34%|███▍      | 770/2250 [2:10:08<4:11:04, 10.18s/it] 34%|███▍      | 771/2250 [2:10:18<4:09:33, 10.12s/it]                                                      {'loss': 1.5344, 'learning_rate': 3.732652999930364e-06, 'epoch': 0.69}
 34%|███▍      | 771/2250 [2:10:18<4:09:33, 10.12s/it] 34%|███▍      | 772/2250 [2:10:28<4:07:58, 10.07s/it]                                                      {'loss': 1.6138, 'learning_rate': 3.729583556285736e-06, 'epoch': 0.69}
 34%|███▍      | 772/2250 [2:10:28<4:07:58, 10.07s/it] 34%|███▍      | 773/2250 [2:10:38<4:07:10, 10.04s/it]                                                      {'loss': 1.5022, 'learning_rate': 3.7265116657351074e-06, 'epoch': 0.69}
 34%|███▍      | 773/2250 [2:10:38<4:07:10, 10.04s/it] 34%|███▍      | 774/2250 [2:10:48<4:10:17, 10.17s/it]                                                      {'loss': 1.5099, 'learning_rate': 3.7234373343916286e-06, 'epoch': 0.69}
 34%|███▍      | 774/2250 [2:10:48<4:10:17, 10.17s/it] 34%|███▍      | 775/2250 [2:10:58<4:09:17, 10.14s/it]                                                      {'loss': 1.6435, 'learning_rate': 3.7203605683733045e-06, 'epoch': 0.69}
 34%|███▍      | 775/2250 [2:10:58<4:09:17, 10.14s/it] 34%|███▍      | 776/2250 [2:11:09<4:11:07, 10.22s/it]                                                      {'loss': 1.4532, 'learning_rate': 3.7172813738029877e-06, 'epoch': 0.69}
 34%|███▍      | 776/2250 [2:11:09<4:11:07, 10.22s/it] 35%|███▍      | 777/2250 [2:11:19<4:10:00, 10.18s/it]                                                      {'loss': 1.5438, 'learning_rate': 3.714199756808361e-06, 'epoch': 0.69}
 35%|███▍      | 777/2250 [2:11:19<4:10:00, 10.18s/it] 35%|███▍      | 778/2250 [2:11:29<4:09:17, 10.16s/it]                                                      {'loss': 1.5939, 'learning_rate': 3.711115723521931e-06, 'epoch': 0.69}
 35%|███▍      | 778/2250 [2:11:29<4:09:17, 10.16s/it] 35%|███▍      | 779/2250 [2:11:39<4:09:02, 10.16s/it]                                                      {'loss': 1.6241, 'learning_rate': 3.708029280081009e-06, 'epoch': 0.69}
 35%|███▍      | 779/2250 [2:11:39<4:09:02, 10.16s/it] 35%|███▍      | 780/2250 [2:11:49<4:08:31, 10.14s/it]                                                      {'loss': 1.6576, 'learning_rate': 3.7049404326277056e-06, 'epoch': 0.69}
 35%|███▍      | 780/2250 [2:11:49<4:08:31, 10.14s/it] 35%|███▍      | 781/2250 [2:11:59<4:08:27, 10.15s/it]                                                      {'loss': 1.7044, 'learning_rate': 3.7018491873089147e-06, 'epoch': 0.69}
 35%|███▍      | 781/2250 [2:11:59<4:08:27, 10.15s/it] 35%|███▍      | 782/2250 [2:12:10<4:08:12, 10.15s/it]                                                      {'loss': 1.595, 'learning_rate': 3.6987555502763017e-06, 'epoch': 0.7}
 35%|███▍      | 782/2250 [2:12:10<4:08:12, 10.15s/it] 35%|███▍      | 783/2250 [2:12:20<4:08:57, 10.18s/it]                                                      {'loss': 1.5467, 'learning_rate': 3.695659527686291e-06, 'epoch': 0.7}
 35%|███▍      | 783/2250 [2:12:20<4:08:57, 10.18s/it] 35%|███▍      | 784/2250 [2:12:30<4:10:00, 10.23s/it]                                                      {'loss': 1.6917, 'learning_rate': 3.692561125700055e-06, 'epoch': 0.7}
 35%|███▍      | 784/2250 [2:12:30<4:10:00, 10.23s/it] 35%|███▍      | 785/2250 [2:12:40<4:08:16, 10.17s/it]                                                      {'loss': 1.5615, 'learning_rate': 3.689460350483503e-06, 'epoch': 0.7}
 35%|███▍      | 785/2250 [2:12:40<4:08:16, 10.17s/it] 35%|███▍      | 786/2250 [2:12:50<4:06:58, 10.12s/it]                                                      {'loss': 1.5854, 'learning_rate': 3.6863572082072628e-06, 'epoch': 0.7}
 35%|███▍      | 786/2250 [2:12:50<4:06:58, 10.12s/it] 35%|███▍      | 787/2250 [2:13:00<4:06:52, 10.13s/it]                                                      {'loss': 1.6576, 'learning_rate': 3.6832517050466766e-06, 'epoch': 0.7}
 35%|███▍      | 787/2250 [2:13:00<4:06:52, 10.13s/it] 35%|███▌      | 788/2250 [2:13:10<4:05:42, 10.08s/it]                                                      {'loss': 1.5429, 'learning_rate': 3.680143847181783e-06, 'epoch': 0.7}
 35%|███▌      | 788/2250 [2:13:10<4:05:42, 10.08s/it] 35%|███▌      | 789/2250 [2:13:20<4:05:25, 10.08s/it]                                                      {'loss': 1.4559, 'learning_rate': 3.6770336407973068e-06, 'epoch': 0.7}
 35%|███▌      | 789/2250 [2:13:20<4:05:25, 10.08s/it] 35%|███▌      | 790/2250 [2:13:30<4:04:34, 10.05s/it]                                                      {'loss': 1.5095, 'learning_rate': 3.6739210920826462e-06, 'epoch': 0.7}
 35%|███▌      | 790/2250 [2:13:30<4:04:34, 10.05s/it] 35%|███▌      | 791/2250 [2:13:41<4:05:56, 10.11s/it]                                                      {'loss': 1.5994, 'learning_rate': 3.670806207231862e-06, 'epoch': 0.7}
 35%|███▌      | 791/2250 [2:13:41<4:05:56, 10.11s/it] 35%|███▌      | 792/2250 [2:13:51<4:04:15, 10.05s/it]                                                      {'loss': 1.442, 'learning_rate': 3.6676889924436627e-06, 'epoch': 0.7}
 35%|███▌      | 792/2250 [2:13:51<4:04:15, 10.05s/it] 35%|███▌      | 793/2250 [2:14:01<4:05:27, 10.11s/it]                                                      {'loss': 1.6069, 'learning_rate': 3.6645694539213928e-06, 'epoch': 0.7}
 35%|███▌      | 793/2250 [2:14:01<4:05:27, 10.11s/it] 35%|███▌      | 794/2250 [2:14:11<4:05:09, 10.10s/it]                                                      {'loss': 1.7841, 'learning_rate': 3.6614475978730237e-06, 'epoch': 0.71}
 35%|███▌      | 794/2250 [2:14:11<4:05:09, 10.10s/it] 35%|███▌      | 795/2250 [2:14:21<4:04:14, 10.07s/it]                                                      {'loss': 1.5804, 'learning_rate': 3.6583234305111355e-06, 'epoch': 0.71}
 35%|███▌      | 795/2250 [2:14:21<4:04:14, 10.07s/it] 35%|███▌      | 796/2250 [2:14:31<4:05:02, 10.11s/it]                                                      {'loss': 1.7833, 'learning_rate': 3.6551969580529103e-06, 'epoch': 0.71}
 35%|███▌      | 796/2250 [2:14:31<4:05:02, 10.11s/it] 35%|███▌      | 797/2250 [2:14:41<4:04:28, 10.10s/it]                                                      {'loss': 1.4502, 'learning_rate': 3.6520681867201162e-06, 'epoch': 0.71}
 35%|███▌      | 797/2250 [2:14:41<4:04:28, 10.10s/it] 35%|███▌      | 798/2250 [2:14:51<4:02:59, 10.04s/it]                                                      {'loss': 1.5969, 'learning_rate': 3.648937122739097e-06, 'epoch': 0.71}
