[2024-06-23 17:11:59,644] [INFO] [real_accelerator.py:110:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-06-23 17:12:00,496] [WARNING] [comm.py:152:init_deepspeed_backend] NCCL backend in DeepSpeed not yet implemented
[2024-06-23 17:12:00,496] [INFO] [comm.py:594:init_distributed] cdb=None
[2024-06-23 17:12:00,496] [INFO] [comm.py:625:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
You are using a model of type internlmxcomposer2 to instantiate a model of type internlm. This is not supported for all configurations of models and can yield errors.
Load model from: /home/qmli/models/internlm-xcomposer2-vl-7b
Set max length to 4096
/home/qmli/anaconda3/envs/intern/lib/python3.9/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Some weights of the model checkpoint at openai/clip-vit-large-patch14-336 were not used when initializing CLIPVisionModel: ['text_model.encoder.layers.5.self_attn.q_proj.weight', 'text_model.encoder.layers.3.self_attn.v_proj.weight', 'text_model.encoder.layers.8.mlp.fc1.bias', 'text_model.encoder.layers.4.mlp.fc2.weight', 'text_model.encoder.layers.4.mlp.fc2.bias', 'text_model.encoder.layers.1.self_attn.v_proj.weight', 'text_model.encoder.layers.7.self_attn.v_proj.bias', 'text_model.encoder.layers.10.self_attn.out_proj.weight', 'text_model.encoder.layers.11.self_attn.out_proj.weight', 'text_model.encoder.layers.6.layer_norm2.weight', 'text_projection.weight', 'text_model.encoder.layers.3.layer_norm2.bias', 'text_model.encoder.layers.11.layer_norm2.weight', 'text_model.encoder.layers.11.self_attn.q_proj.bias', 'text_model.encoder.layers.6.mlp.fc2.bias', 'text_model.encoder.layers.8.layer_norm1.weight', 'text_model.encoder.layers.8.self_attn.q_proj.bias', 'text_model.encoder.layers.2.self_attn.k_proj.weight', 'text_model.encoder.layers.6.layer_norm2.bias', 'text_model.encoder.layers.2.self_attn.out_proj.weight', 'text_model.encoder.layers.9.mlp.fc2.weight', 'text_model.encoder.layers.3.self_attn.k_proj.weight', 'text_model.encoder.layers.4.self_attn.k_proj.bias', 'text_model.encoder.layers.7.self_attn.out_proj.bias', 'text_model.encoder.layers.9.self_attn.out_proj.weight', 'text_model.encoder.layers.11.layer_norm1.bias', 'text_model.encoder.layers.7.self_attn.q_proj.bias', 'text_model.encoder.layers.11.self_attn.out_proj.bias', 'text_model.encoder.layers.8.self_attn.v_proj.weight', 'text_model.encoder.layers.1.self_attn.out_proj.bias', 'text_model.encoder.layers.2.layer_norm2.bias', 'text_model.encoder.layers.6.mlp.fc2.weight', 'text_model.encoder.layers.3.self_attn.out_proj.weight', 'text_model.encoder.layers.2.self_attn.out_proj.bias', 'text_model.encoder.layers.0.layer_norm1.weight', 'text_model.encoder.layers.0.self_attn.out_proj.bias', 'text_model.encoder.layers.6.self_attn.out_proj.weight', 'text_model.encoder.layers.2.self_attn.v_proj.weight', 'text_model.encoder.layers.6.layer_norm1.weight', 'text_model.encoder.layers.5.self_attn.out_proj.weight', 'text_model.encoder.layers.11.self_attn.k_proj.bias', 'text_model.encoder.layers.1.layer_norm1.weight', 'text_model.encoder.layers.8.self_attn.q_proj.weight', 'text_model.encoder.layers.11.layer_norm1.weight', 'text_model.encoder.layers.10.self_attn.q_proj.weight', 'text_model.encoder.layers.10.self_attn.k_proj.bias', 'text_model.encoder.layers.4.self_attn.q_proj.weight', 'text_model.encoder.layers.5.mlp.fc2.weight', 'text_model.encoder.layers.3.self_attn.v_proj.bias', 'text_model.encoder.layers.3.self_attn.q_proj.bias', 'text_model.encoder.layers.10.layer_norm2.bias', 'text_model.encoder.layers.7.self_attn.k_proj.weight', 'text_model.encoder.layers.3.layer_norm2.weight', 'text_model.encoder.layers.11.mlp.fc1.bias', 'text_model.encoder.layers.8.self_attn.k_proj.weight', 'text_model.encoder.layers.10.self_attn.v_proj.weight', 'text_model.encoder.layers.4.layer_norm2.bias', 'text_model.encoder.layers.9.self_attn.v_proj.bias', 'text_model.encoder.layers.1.self_attn.out_proj.weight', 'text_model.encoder.layers.8.self_attn.out_proj.bias', 'text_model.encoder.layers.0.self_attn.out_proj.weight', 'text_model.encoder.layers.7.mlp.fc2.bias', 'text_model.encoder.layers.9.layer_norm2.bias', 'text_model.encoder.layers.5.layer_norm2.bias', 'text_model.encoder.layers.0.mlp.fc1.weight', 'text_model.encoder.layers.3.self_attn.out_proj.bias', 'text_model.encoder.layers.1.self_attn.k_proj.bias', 'text_model.encoder.layers.0.self_attn.q_proj.bias', 'text_model.encoder.layers.1.self_attn.v_proj.bias', 'text_model.encoder.layers.4.self_attn.out_proj.bias', 'text_model.encoder.layers.11.self_attn.v_proj.weight', 'text_model.encoder.layers.4.self_attn.q_proj.bias', 'text_model.encoder.layers.9.self_attn.v_proj.weight', 'text_model.encoder.layers.5.self_attn.q_proj.bias', 'text_model.encoder.layers.0.mlp.fc2.weight', 'text_model.encoder.layers.2.layer_norm1.weight', 'text_model.encoder.layers.9.layer_norm1.weight', 'text_model.encoder.layers.6.self_attn.k_proj.weight', 'text_model.encoder.layers.5.mlp.fc1.weight', 'text_model.encoder.layers.7.mlp.fc1.bias', 'text_model.encoder.layers.11.mlp.fc2.bias', 'text_model.encoder.layers.4.mlp.fc1.bias', 'text_model.encoder.layers.5.layer_norm1.bias', 'text_model.encoder.layers.11.self_attn.k_proj.weight', 'text_model.encoder.layers.7.layer_norm1.weight', 'text_model.encoder.layers.3.mlp.fc1.weight', 'text_model.encoder.layers.9.self_attn.k_proj.weight', 'text_model.encoder.layers.3.mlp.fc2.weight', 'text_model.encoder.layers.9.self_attn.q_proj.weight', 'text_model.encoder.layers.11.layer_norm2.bias', 'text_model.encoder.layers.10.mlp.fc1.weight', 'text_model.encoder.layers.8.layer_norm1.bias', 'text_model.encoder.layers.7.layer_norm2.weight', 'text_model.encoder.layers.7.layer_norm2.bias', 'text_model.encoder.layers.9.mlp.fc1.bias', 'text_model.embeddings.token_embedding.weight', 'text_model.encoder.layers.0.self_attn.v_proj.weight', 'text_model.encoder.layers.11.mlp.fc2.weight', 'text_model.encoder.layers.1.layer_norm1.bias', 'text_model.encoder.layers.6.self_attn.k_proj.bias', 'text_model.encoder.layers.9.layer_norm2.weight', 'text_model.final_layer_norm.weight', 'text_model.encoder.layers.2.mlp.fc2.bias', 'text_model.encoder.layers.4.self_attn.k_proj.weight', 'text_model.encoder.layers.0.mlp.fc1.bias', 'text_model.encoder.layers.6.self_attn.q_proj.bias', 'text_model.encoder.layers.3.layer_norm1.bias', 'text_model.encoder.layers.2.mlp.fc1.bias', 'text_model.encoder.layers.2.self_attn.q_proj.bias', 'text_model.encoder.layers.8.mlp.fc1.weight', 'text_model.encoder.layers.11.mlp.fc1.weight', 'text_model.encoder.layers.3.mlp.fc1.bias', 'text_model.encoder.layers.10.self_attn.k_proj.weight', 'text_model.encoder.layers.0.layer_norm2.bias', 'text_model.encoder.layers.8.self_attn.k_proj.bias', 'text_model.encoder.layers.7.self_attn.q_proj.weight', 'text_model.encoder.layers.10.mlp.fc1.bias', 'text_model.encoder.layers.3.self_attn.q_proj.weight', 'text_model.encoder.layers.10.layer_norm2.weight', 'text_model.encoder.layers.6.self_attn.v_proj.bias', 'text_model.encoder.layers.1.mlp.fc1.bias', 'text_model.encoder.layers.7.mlp.fc1.weight', 'text_model.encoder.layers.3.mlp.fc2.bias', 'text_model.encoder.layers.5.self_attn.out_proj.bias', 'text_model.encoder.layers.10.self_attn.q_proj.bias', 'text_model.encoder.layers.8.layer_norm2.weight', 'text_model.encoder.layers.9.mlp.fc2.bias', 'visual_projection.weight', 'text_model.encoder.layers.3.self_attn.k_proj.bias', 'text_model.encoder.layers.1.layer_norm2.bias', 'text_model.encoder.layers.1.mlp.fc2.weight', 'text_model.encoder.layers.0.mlp.fc2.bias', 'logit_scale', 'text_model.encoder.layers.6.self_attn.out_proj.bias', 'text_model.encoder.layers.5.self_attn.k_proj.bias', 'text_model.encoder.layers.5.mlp.fc2.bias', 'text_model.encoder.layers.0.self_attn.k_proj.bias', 'text_model.encoder.layers.2.self_attn.k_proj.bias', 'text_model.encoder.layers.1.mlp.fc1.weight', 'text_model.encoder.layers.6.self_attn.v_proj.weight', 'text_model.encoder.layers.1.self_attn.k_proj.weight', 'text_model.encoder.layers.8.self_attn.out_proj.weight', 'text_model.encoder.layers.9.self_attn.out_proj.bias', 'text_model.encoder.layers.7.self_attn.k_proj.bias', 'text_model.encoder.layers.6.layer_norm1.bias', 'text_model.encoder.layers.10.mlp.fc2.weight', 'text_model.encoder.layers.6.mlp.fc1.bias', 'text_model.encoder.layers.7.self_attn.out_proj.weight', 'text_model.encoder.layers.7.mlp.fc2.weight', 'text_model.encoder.layers.5.layer_norm2.weight', 'text_model.encoder.layers.8.layer_norm2.bias', 'text_model.encoder.layers.0.layer_norm2.weight', 'text_model.encoder.layers.2.self_attn.q_proj.weight', 'text_model.encoder.layers.9.self_attn.k_proj.bias', 'text_model.encoder.layers.2.layer_norm1.bias', 'text_model.encoder.layers.5.self_attn.k_proj.weight', 'text_model.encoder.layers.6.mlp.fc1.weight', 'text_model.encoder.layers.0.layer_norm1.bias', 'text_model.encoder.layers.1.layer_norm2.weight', 'text_model.encoder.layers.2.mlp.fc2.weight', 'text_model.encoder.layers.8.mlp.fc2.bias', 'text_model.encoder.layers.2.mlp.fc1.weight', 'text_model.encoder.layers.10.self_attn.out_proj.bias', 'text_model.encoder.layers.5.self_attn.v_proj.bias', 'text_model.embeddings.position_embedding.weight', 'text_model.encoder.layers.2.layer_norm2.weight', 'text_model.encoder.layers.5.self_attn.v_proj.weight', 'text_model.encoder.layers.3.layer_norm1.weight', 'text_model.final_layer_norm.bias', 'text_model.encoder.layers.0.self_attn.v_proj.bias', 'text_model.encoder.layers.4.layer_norm1.bias', 'text_model.encoder.layers.8.self_attn.v_proj.bias', 'text_model.encoder.layers.4.layer_norm2.weight', 'text_model.encoder.layers.11.self_attn.q_proj.weight', 'text_model.encoder.layers.6.self_attn.q_proj.weight', 'text_model.encoder.layers.4.self_attn.out_proj.weight', 'text_model.encoder.layers.9.layer_norm1.bias', 'text_model.encoder.layers.1.self_attn.q_proj.bias', 'text_model.encoder.layers.2.self_attn.v_proj.bias', 'text_model.encoder.layers.7.layer_norm1.bias', 'text_model.encoder.layers.4.layer_norm1.weight', 'text_model.encoder.layers.11.self_attn.v_proj.bias', 'text_model.encoder.layers.4.self_attn.v_proj.bias', 'text_model.encoder.layers.5.mlp.fc1.bias', 'text_model.encoder.layers.9.mlp.fc1.weight', 'text_model.encoder.layers.10.mlp.fc2.bias', 'text_model.encoder.layers.10.layer_norm1.weight', 'text_model.encoder.layers.1.self_attn.q_proj.weight', 'text_model.encoder.layers.9.self_attn.q_proj.bias', 'text_model.encoder.layers.10.layer_norm1.bias', 'text_model.encoder.layers.8.mlp.fc2.weight', 'text_model.embeddings.position_ids', 'text_model.encoder.layers.7.self_attn.v_proj.weight', 'text_model.encoder.layers.4.self_attn.v_proj.weight', 'text_model.encoder.layers.0.self_attn.k_proj.weight', 'text_model.encoder.layers.5.layer_norm1.weight', 'text_model.encoder.layers.10.self_attn.v_proj.bias', 'text_model.encoder.layers.4.mlp.fc1.weight', 'text_model.encoder.layers.0.self_attn.q_proj.weight', 'text_model.encoder.layers.1.mlp.fc2.bias']
- This IS expected if you are initializing CLIPVisionModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing CLIPVisionModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:  50%|█████     | 1/2 [00:10<00:10, 10.64s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:21<00:00, 10.67s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:21<00:00, 10.66s/it]
Some weights of InternLMXComposer2ForCausalLM were not initialized from the model checkpoint at /home/qmli/models/internlm-xcomposer2-vl-7b and are newly initialized: ['vit.vision_tower.vision_model.post_layernorm.bias', 'vit.vision_tower.vision_model.embeddings.position_ids', 'vit.vision_tower.vision_model.post_layernorm.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 150,994,944 || all params: 8,817,835,008 || trainable%: 1.7123811441585095
Loading data...
Load 39000 samples from ['/home/qmli/InternLM-XComposer-main/data_eccv/train/vqa_anno/train_val_merge_data.json', '39']
init mix data at rank 0
load 39000 data
39000samples is loaded
True
Rank: 0 partition count [1] and sizes[(150994944, False)] 
   0%|          | 0/9750 [00:00<?, ?it/s]Set seed 28664 for rank 0
/home/qmli/anaconda3/envs/intern/lib/python3.9/site-packages/torch/utils/checkpoint.py:31: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn("None of the inputs have requires_grad=True. Gradients will be None")
Could not estimate the number of tokens of the input, floating-point operations will not be computed
 28%|██▊       | 2695/9750 [7:31:01<20:04:15, 10.24s/it] 28%|██▊       | 2696/9750 [7:31:11<20:16:19, 10.35s/it]                                                        {'loss': 1.4178, 'learning_rate': 4.1581814275864466e-06, 'epoch': 0.55}
 28%|██▊       | 2696/9750 [7:31:11<20:16:19, 10.35s/it] 28%|██▊       | 2697/9750 [7:31:22<20:21:07, 10.39s/it]                                                        {'loss': 1.5032, 'learning_rate': 4.157572373085725e-06, 'epoch': 0.55}
 28%|██▊       | 2697/9750 [7:31:22<20:21:07, 10.39s/it] 28%|██▊       | 2698/9750 [7:31:32<20:04:05, 10.24s/it]                                                        {'loss': 1.6103, 'learning_rate': 4.156963142979706e-06, 'epoch': 0.55}
 28%|██▊       | 2698/9750 [7:31:32<20:04:05, 10.24s/it] 28%|██▊       | 2699/9750 [7:31:42<19:59:49, 10.21s/it]                                                        {'loss': 1.4091, 'learning_rate': 4.156353737332931e-06, 'epoch': 0.55}
 28%|██▊       | 2699/9750 [7:31:42<19:59:49, 10.21s/it] 28%|██▊       | 2700/9750 [7:31:52<20:03:53, 10.25s/it]                                                        {'loss': 1.4844, 'learning_rate': 4.155744156209961e-06, 'epoch': 0.55}
 28%|██▊       | 2700/9750 [7:31:52<20:03:53, 10.25s/it] 28%|██▊       | 2701/9750 [7:32:02<19:51:30, 10.14s/it]                                                        {'loss': 1.4238, 'learning_rate': 4.155134399675378e-06, 'epoch': 0.55}
 28%|██▊       | 2701/9750 [7:32:02<19:51:30, 10.14s/it] 28%|██▊       | 2702/9750 [7:32:13<20:17:40, 10.37s/it]                                                        {'loss': 1.3911, 'learning_rate': 4.154524467793778e-06, 'epoch': 0.55}
 28%|██▊       | 2702/9750 [7:32:13<20:17:40, 10.37s/it] 28%|██▊       | 2703/9750 [7:32:23<20:00:36, 10.22s/it]                                                        {'loss': 1.3716, 'learning_rate': 4.153914360629778e-06, 'epoch': 0.55}
 28%|██▊       | 2703/9750 [7:32:23<20:00:36, 10.22s/it] 28%|██▊       | 2704/9750 [7:32:33<19:58:54, 10.21s/it]                                                        {'loss': 1.3873, 'learning_rate': 4.153304078248016e-06, 'epoch': 0.55}
 28%|██▊       | 2704/9750 [7:32:33<19:58:54, 10.21s/it] 28%|██▊       | 2705/9750 [7:32:43<19:56:56, 10.19s/it]                                                        {'loss': 1.4428, 'learning_rate': 4.152693620713143e-06, 'epoch': 0.55}
 28%|██▊       | 2705/9750 [7:32:43<19:56:56, 10.19s/it] 28%|██▊       | 2706/9750 [7:32:53<19:42:24, 10.07s/it]                                                        {'loss': 1.4718, 'learning_rate': 4.152082988089834e-06, 'epoch': 0.56}
 28%|██▊       | 2706/9750 [7:32:53<19:42:24, 10.07s/it] 28%|██▊       | 2707/9750 [7:33:03<19:36:27, 10.02s/it]                                                        {'loss': 1.4125, 'learning_rate': 4.151472180442778e-06, 'epoch': 0.56}
 28%|██▊       | 2707/9750 [7:33:03<19:36:27, 10.02s/it] 28%|██▊       | 2708/9750 [7:33:13<19:20:47,  9.89s/it]                                                        {'loss': 1.3177, 'learning_rate': 4.1508611978366865e-06, 'epoch': 0.56}
 28%|██▊       | 2708/9750 [7:33:13<19:20:47,  9.89s/it] 28%|██▊       | 2709/9750 [7:33:22<19:16:50,  9.86s/it]                                                        {'loss': 1.5097, 'learning_rate': 4.150250040336288e-06, 'epoch': 0.56}
 28%|██▊       | 2709/9750 [7:33:22<19:16:50,  9.86s/it] 28%|██▊       | 2710/9750 [7:33:32<19:26:15,  9.94s/it]                                                        {'loss': 1.5912, 'learning_rate': 4.149638708006327e-06, 'epoch': 0.56}
 28%|██▊       | 2710/9750 [7:33:33<19:26:15,  9.94s/it] 28%|██▊       | 2711/9750 [7:33:43<19:30:49,  9.98s/it]                                                        {'loss': 1.1881, 'learning_rate': 4.149027200911571e-06, 'epoch': 0.56}
 28%|██▊       | 2711/9750 [7:33:43<19:30:49,  9.98s/it] 28%|██▊       | 2712/9750 [7:33:53<19:31:51,  9.99s/it]                                                        {'loss': 1.2688, 'learning_rate': 4.148415519116803e-06, 'epoch': 0.56}
 28%|██▊       | 2712/9750 [7:33:53<19:31:51,  9.99s/it] 28%|██▊       | 2713/9750 [7:34:02<19:24:25,  9.93s/it]                                                        {'loss': 1.5568, 'learning_rate': 4.147803662686825e-06, 'epoch': 0.56}
 28%|██▊       | 2713/9750 [7:34:02<19:24:25,  9.93s/it] 28%|██▊       | 2714/9750 [7:34:12<19:12:52,  9.83s/it]                                                        {'loss': 1.3071, 'learning_rate': 4.147191631686459e-06, 'epoch': 0.56}
 28%|██▊       | 2714/9750 [7:34:12<19:12:52,  9.83s/it] 28%|██▊       | 2715/9750 [7:34:22<19:20:12,  9.90s/it]                                                        {'loss': 1.5952, 'learning_rate': 4.146579426180543e-06, 'epoch': 0.56}
 28%|██▊       | 2715/9750 [7:34:22<19:20:12,  9.90s/it] 28%|██▊       | 2716/9750 [7:34:32<19:29:53,  9.98s/it]                                                        {'loss': 1.5894, 'learning_rate': 4.145967046233937e-06, 'epoch': 0.56}
 28%|██▊       | 2716/9750 [7:34:32<19:29:53,  9.98s/it] 28%|██▊       | 2717/9750 [7:34:42<19:23:17,  9.92s/it]                                                        {'loss': 1.3444, 'learning_rate': 4.145354491911514e-06, 'epoch': 0.56}
 28%|██▊       | 2717/9750 [7:34:42<19:23:17,  9.92s/it] 28%|██▊       | 2718/9750 [7:34:52<19:31:26, 10.00s/it]                                                        {'loss': 1.5596, 'learning_rate': 4.144741763278172e-06, 'epoch': 0.56}
 28%|██▊       | 2718/9750 [7:34:52<19:31:26, 10.00s/it] 28%|██▊       | 2719/9750 [7:35:02<19:25:21,  9.94s/it]                                                        {'loss': 1.4367, 'learning_rate': 4.144128860398822e-06, 'epoch': 0.56}
 28%|██▊       | 2719/9750 [7:35:02<19:25:21,  9.94s/it] 28%|██▊       | 2720/9750 [7:35:13<19:45:53, 10.12s/it]                                                        {'loss': 1.5071, 'learning_rate': 4.143515783338395e-06, 'epoch': 0.56}
 28%|██▊       | 2720/9750 [7:35:13<19:45:53, 10.12s/it] 28%|██▊       | 2721/9750 [7:35:23<19:49:58, 10.16s/it]                                                        {'loss': 1.5343, 'learning_rate': 4.142902532161845e-06, 'epoch': 0.56}
 28%|██▊       | 2721/9750 [7:35:23<19:49:58, 10.16s/it] 28%|██▊       | 2722/9750 [7:35:32<19:34:28, 10.03s/it]                                                        {'loss': 1.4275, 'learning_rate': 4.142289106934137e-06, 'epoch': 0.56}
 28%|██▊       | 2722/9750 [7:35:32<19:34:28, 10.03s/it] 28%|██▊       | 2723/9750 [7:35:42<19:30:16,  9.99s/it]                                                        {'loss': 1.5545, 'learning_rate': 4.14167550772026e-06, 'epoch': 0.56}
 28%|██▊       | 2723/9750 [7:35:42<19:30:16,  9.99s/it] 28%|██▊       | 2724/9750 [7:35:52<19:20:54,  9.91s/it]                                                        {'loss': 1.4123, 'learning_rate': 4.141061734585218e-06, 'epoch': 0.56}
 28%|██▊       | 2724/9750 [7:35:52<19:20:54,  9.91s/it] 28%|██▊       | 2725/9750 [7:36:02<19:19:44,  9.91s/it]                                                        {'loss': 1.5571, 'learning_rate': 4.140447787594035e-06, 'epoch': 0.56}
 28%|██▊       | 2725/9750 [7:36:02<19:19:44,  9.91s/it] 28%|██▊       | 2726/9750 [7:36:12<19:22:25,  9.93s/it]                                                        {'loss': 1.3644, 'learning_rate': 4.139833666811755e-06, 'epoch': 0.56}
 28%|██▊       | 2726/9750 [7:36:12<19:22:25,  9.93s/it] 28%|██▊       | 2727/9750 [7:36:22<19:26:48,  9.97s/it]                                                        {'loss': 1.3311, 'learning_rate': 4.139219372303438e-06, 'epoch': 0.56}
 28%|██▊       | 2727/9750 [7:36:22<19:26:48,  9.97s/it] 28%|██▊       | 2728/9750 [7:36:32<19:25:27,  9.96s/it]                                                        {'loss': 1.4905, 'learning_rate': 4.138604904134161e-06, 'epoch': 0.56}
 28%|██▊       | 2728/9750 [7:36:32<19:25:27,  9.96s/it] 28%|██▊       | 2729/9750 [7:36:42<19:26:12,  9.97s/it]                                                        {'loss': 1.3812, 'learning_rate': 4.137990262369026e-06, 'epoch': 0.56}
 28%|██▊       | 2729/9750 [7:36:42<19:26:12,  9.97s/it] 28%|██▊       | 2730/9750 [7:36:52<19:23:52,  9.95s/it]                                                        {'loss': 1.4711, 'learning_rate': 4.137375447073144e-06, 'epoch': 0.56}
 28%|██▊       | 2730/9750 [7:36:52<19:23:52,  9.95s/it] 28%|██▊       | 2731/9750 [7:37:02<19:31:05, 10.01s/it]                                                        {'loss': 1.5146, 'learning_rate': 4.1367604583116525e-06, 'epoch': 0.56}
 28%|██▊       | 2731/9750 [7:37:02<19:31:05, 10.01s/it] 28%|██▊       | 2732/9750 [7:37:12<19:30:26, 10.01s/it]                                                        {'loss': 1.4162, 'learning_rate': 4.136145296149703e-06, 'epoch': 0.56}
 28%|██▊       | 2732/9750 [7:37:12<19:30:26, 10.01s/it] 28%|██▊       | 2733/9750 [7:37:22<19:13:04,  9.86s/it]                                                        {'loss': 1.3261, 'learning_rate': 4.135529960652467e-06, 'epoch': 0.56}
 28%|██▊       | 2733/9750 [7:37:22<19:13:04,  9.86s/it] 28%|██▊       | 2734/9750 [7:37:31<19:11:49,  9.85s/it]                                                        {'loss': 1.3821, 'learning_rate': 4.134914451885133e-06, 'epoch': 0.56}
 28%|██▊       | 2734/9750 [7:37:31<19:11:49,  9.85s/it] 28%|██▊       | 2735/9750 [7:37:42<19:30:53, 10.01s/it]                                                        {'loss': 1.4361, 'learning_rate': 4.13429876991291e-06, 'epoch': 0.56}
 28%|██▊       | 2735/9750 [7:37:42<19:30:53, 10.01s/it] 28%|██▊       | 2736/9750 [7:37:52<19:40:06, 10.09s/it]                                                        {'loss': 1.4804, 'learning_rate': 4.133682914801024e-06, 'epoch': 0.56}
 28%|██▊       | 2736/9750 [7:37:52<19:40:06, 10.09s/it] 28%|██▊       | 2737/9750 [7:38:02<19:35:57, 10.06s/it]                                                        {'loss': 1.4424, 'learning_rate': 4.133066886614719e-06, 'epoch': 0.56}
 28%|██▊       | 2737/9750 [7:38:02<19:35:57, 10.06s/it] 28%|██▊       | 2738/9750 [7:38:12<19:23:29,  9.96s/it]                                                        {'loss': 1.224, 'learning_rate': 4.132450685419257e-06, 'epoch': 0.56}
 28%|██▊       | 2738/9750 [7:38:12<19:23:29,  9.96s/it] 28%|██▊       | 2739/9750 [7:38:22<19:20:38,  9.93s/it]                                                        {'loss': 1.2907, 'learning_rate': 4.1318343112799194e-06, 'epoch': 0.56}
 28%|██▊       | 2739/9750 [7:38:22<19:20:38,  9.93s/it] 28%|██▊       | 2740/9750 [7:38:32<19:34:43, 10.05s/it]                                                        {'loss': 1.2501, 'learning_rate': 4.131217764262008e-06, 'epoch': 0.56}
 28%|██▊       | 2740/9750 [7:38:32<19:34:43, 10.05s/it] 28%|██▊       | 2741/9750 [7:38:42<19:31:44, 10.03s/it]                                                        {'loss': 1.337, 'learning_rate': 4.130601044430837e-06, 'epoch': 0.56}
 28%|██▊       | 2741/9750 [7:38:42<19:31:44, 10.03s/it] 28%|██▊       | 2742/9750 [7:38:52<19:17:07,  9.91s/it]                                                        {'loss': 1.1747, 'learning_rate': 4.129984151851747e-06, 'epoch': 0.56}
 28%|██▊       | 2742/9750 [7:38:52<19:17:07,  9.91s/it] 28%|██▊       | 2743/9750 [7:39:02<19:28:51, 10.01s/it]                                                        {'loss': 1.411, 'learning_rate': 4.129367086590087e-06, 'epoch': 0.56}
 28%|██▊       | 2743/9750 [7:39:02<19:28:51, 10.01s/it] 28%|██▊       | 2744/9750 [7:39:11<19:17:07,  9.91s/it]                                                        {'loss': 1.3323, 'learning_rate': 4.128749848711234e-06, 'epoch': 0.56}
 28%|██▊       | 2744/9750 [7:39:11<19:17:07,  9.91s/it] 28%|██▊       | 2745/9750 [7:39:22<19:20:53,  9.94s/it]                                                        {'loss': 1.3664, 'learning_rate': 4.128132438280575e-06, 'epoch': 0.56}
 28%|██▊       | 2745/9750 [7:39:22<19:20:53,  9.94s/it] 28%|██▊       | 2746/9750 [7:39:32<19:24:14,  9.97s/it]                                                        {'loss': 1.4684, 'learning_rate': 4.127514855363524e-06, 'epoch': 0.56}
 28%|██▊       | 2746/9750 [7:39:32<19:24:14,  9.97s/it] 28%|██▊       | 2747/9750 [7:39:41<19:20:09,  9.94s/it]                                                        {'loss': 1.5762, 'learning_rate': 4.1268971000255045e-06, 'epoch': 0.56}
 28%|██▊       | 2747/9750 [7:39:41<19:20:09,  9.94s/it] 28%|██▊       | 2748/9750 [7:39:51<19:21:53,  9.96s/it]                                                        {'loss': 1.2738, 'learning_rate': 4.126279172331964e-06, 'epoch': 0.56}
 28%|██▊       | 2748/9750 [7:39:51<19:21:53,  9.96s/it] 28%|██▊       | 2749/9750 [7:40:02<19:33:20, 10.06s/it]                                                        {'loss': 1.4039, 'learning_rate': 4.125661072348367e-06, 'epoch': 0.56}
 28%|██▊       | 2749/9750 [7:40:02<19:33:20, 10.06s/it] 28%|██▊       | 2750/9750 [7:40:12<19:41:12, 10.12s/it]                                                        {'loss': 1.5068, 'learning_rate': 4.125042800140195e-06, 'epoch': 0.56}
 28%|██▊       | 2750/9750 [7:40:12<19:41:12, 10.12s/it] 28%|██▊       | 2751/9750 [7:40:22<19:37:05, 10.09s/it]                                                        {'loss': 1.3734, 'learning_rate': 4.124424355772948e-06, 'epoch': 0.56}
 28%|██▊       | 2751/9750 [7:40:22<19:37:05, 10.09s/it] 28%|██▊       | 2752/9750 [7:40:32<19:32:33, 10.05s/it]                                                        {'loss': 1.3096, 'learning_rate': 4.123805739312146e-06, 'epoch': 0.56}
 28%|██▊       | 2752/9750 [7:40:32<19:32:33, 10.05s/it] 28%|██▊       | 2753/9750 [7:40:42<19:25:12,  9.99s/it]                                                        {'loss': 1.5232, 'learning_rate': 4.123186950823325e-06, 'epoch': 0.56}
 28%|██▊       | 2753/9750 [7:40:42<19:25:12,  9.99s/it] 28%|██▊       | 2754/9750 [7:40:52<19:20:37,  9.95s/it]                                                        {'loss': 1.2123, 'learning_rate': 4.122567990372041e-06, 'epoch': 0.56}
 28%|██▊       | 2754/9750 [7:40:52<19:20:37,  9.95s/it] 28%|██▊       | 2755/9750 [7:41:01<19:14:30,  9.90s/it]                                                        {'loss': 1.2314, 'learning_rate': 4.121948858023868e-06, 'epoch': 0.57}
 28%|██▊       | 2755/9750 [7:41:01<19:14:30,  9.90s/it] 28%|██▊       | 2756/9750 [7:41:11<19:19:12,  9.94s/it]                                                        {'loss': 1.5688, 'learning_rate': 4.121329553844395e-06, 'epoch': 0.57}
