[2024-06-23 18:24:09,012] [INFO] [real_accelerator.py:110:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-06-23 18:24:10,207] [WARNING] [comm.py:152:init_deepspeed_backend] NCCL backend in DeepSpeed not yet implemented
[2024-06-23 18:24:10,208] [INFO] [comm.py:594:init_distributed] cdb=None
[2024-06-23 18:24:10,208] [INFO] [comm.py:625:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
You are using a model of type internlmxcomposer2 to instantiate a model of type internlm. This is not supported for all configurations of models and can yield errors.
Load model from: /home/qmli/models/internlm-xcomposer2-vl-7b
Set max length to 4096
/home/qmli/anaconda3/envs/intern/lib/python3.9/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Some weights of the model checkpoint at openai/clip-vit-large-patch14-336 were not used when initializing CLIPVisionModel: ['text_model.encoder.layers.8.self_attn.out_proj.bias', 'text_model.encoder.layers.10.self_attn.k_proj.bias', 'text_model.encoder.layers.0.self_attn.k_proj.bias', 'text_model.encoder.layers.7.layer_norm2.bias', 'text_model.encoder.layers.6.self_attn.k_proj.bias', 'text_model.encoder.layers.1.self_attn.v_proj.bias', 'text_model.encoder.layers.10.mlp.fc1.weight', 'text_model.encoder.layers.4.self_attn.q_proj.weight', 'text_model.encoder.layers.4.mlp.fc2.weight', 'text_model.encoder.layers.7.layer_norm2.weight', 'text_model.encoder.layers.11.self_attn.k_proj.weight', 'text_model.encoder.layers.0.self_attn.v_proj.weight', 'text_model.encoder.layers.4.self_attn.v_proj.bias', 'text_model.encoder.layers.11.self_attn.out_proj.weight', 'text_model.encoder.layers.5.self_attn.v_proj.bias', 'text_model.encoder.layers.8.self_attn.out_proj.weight', 'text_model.encoder.layers.9.layer_norm1.bias', 'text_model.encoder.layers.1.self_attn.out_proj.weight', 'text_model.encoder.layers.9.mlp.fc2.bias', 'text_model.encoder.layers.1.mlp.fc1.bias', 'text_model.final_layer_norm.bias', 'text_model.encoder.layers.4.self_attn.out_proj.weight', 'text_model.encoder.layers.2.self_attn.out_proj.bias', 'text_model.encoder.layers.3.self_attn.k_proj.bias', 'text_model.encoder.layers.5.self_attn.out_proj.weight', 'text_model.encoder.layers.9.self_attn.q_proj.bias', 'text_projection.weight', 'text_model.encoder.layers.1.self_attn.q_proj.bias', 'text_model.encoder.layers.2.self_attn.k_proj.weight', 'text_model.encoder.layers.10.self_attn.q_proj.weight', 'text_model.encoder.layers.4.mlp.fc2.bias', 'text_model.encoder.layers.8.self_attn.q_proj.bias', 'text_model.encoder.layers.4.self_attn.v_proj.weight', 'text_model.encoder.layers.2.self_attn.q_proj.bias', 'text_model.encoder.layers.10.self_attn.v_proj.bias', 'text_model.encoder.layers.2.mlp.fc1.weight', 'text_model.encoder.layers.2.self_attn.v_proj.bias', 'text_model.encoder.layers.11.mlp.fc2.bias', 'text_model.encoder.layers.1.layer_norm2.weight', 'text_model.encoder.layers.1.self_attn.v_proj.weight', 'text_model.encoder.layers.7.self_attn.v_proj.bias', 'text_model.encoder.layers.3.self_attn.q_proj.weight', 'text_model.encoder.layers.2.layer_norm2.bias', 'text_model.encoder.layers.7.layer_norm1.bias', 'text_model.encoder.layers.7.self_attn.k_proj.weight', 'text_model.encoder.layers.8.mlp.fc2.weight', 'text_model.encoder.layers.1.mlp.fc2.bias', 'text_model.encoder.layers.5.mlp.fc2.bias', 'text_model.encoder.layers.7.mlp.fc1.weight', 'text_model.encoder.layers.8.self_attn.v_proj.bias', 'text_model.encoder.layers.10.mlp.fc2.bias', 'text_model.encoder.layers.3.self_attn.v_proj.weight', 'text_model.encoder.layers.9.layer_norm2.weight', 'text_model.encoder.layers.10.self_attn.out_proj.weight', 'text_model.encoder.layers.4.self_attn.out_proj.bias', 'text_model.encoder.layers.10.mlp.fc1.bias', 'text_model.encoder.layers.0.self_attn.out_proj.weight', 'text_model.encoder.layers.8.layer_norm1.weight', 'text_model.encoder.layers.3.layer_norm2.weight', 'text_model.encoder.layers.9.mlp.fc2.weight', 'text_model.encoder.layers.11.mlp.fc1.weight', 'text_model.encoder.layers.10.layer_norm1.bias', 'text_model.encoder.layers.7.self_attn.out_proj.bias', 'text_model.encoder.layers.7.self_attn.q_proj.weight', 'text_model.encoder.layers.0.layer_norm1.weight', 'text_model.encoder.layers.9.self_attn.out_proj.bias', 'text_model.encoder.layers.6.self_attn.out_proj.bias', 'text_model.encoder.layers.1.layer_norm1.weight', 'text_model.encoder.layers.7.self_attn.out_proj.weight', 'text_model.encoder.layers.10.layer_norm2.bias', 'text_model.encoder.layers.1.layer_norm1.bias', 'text_model.encoder.layers.11.layer_norm1.bias', 'text_model.encoder.layers.3.self_attn.out_proj.bias', 'text_model.encoder.layers.11.self_attn.k_proj.bias', 'text_model.encoder.layers.7.self_attn.q_proj.bias', 'text_model.encoder.layers.11.layer_norm1.weight', 'text_model.encoder.layers.8.layer_norm2.bias', 'text_model.encoder.layers.4.mlp.fc1.weight', 'text_model.encoder.layers.6.mlp.fc2.bias', 'text_model.encoder.layers.10.layer_norm1.weight', 'visual_projection.weight', 'text_model.encoder.layers.9.self_attn.k_proj.bias', 'text_model.embeddings.token_embedding.weight', 'text_model.encoder.layers.2.layer_norm1.bias', 'text_model.encoder.layers.0.self_attn.q_proj.weight', 'text_model.encoder.layers.6.self_attn.out_proj.weight', 'text_model.encoder.layers.0.layer_norm2.weight', 'text_model.encoder.layers.0.mlp.fc1.bias', 'text_model.encoder.layers.7.self_attn.v_proj.weight', 'text_model.encoder.layers.0.layer_norm1.bias', 'text_model.encoder.layers.8.mlp.fc1.bias', 'text_model.encoder.layers.0.self_attn.k_proj.weight', 'text_model.encoder.layers.5.self_attn.out_proj.bias', 'text_model.encoder.layers.6.self_attn.q_proj.weight', 'text_model.encoder.layers.8.self_attn.q_proj.weight', 'text_model.encoder.layers.9.mlp.fc1.weight', 'text_model.encoder.layers.11.self_attn.v_proj.weight', 'text_model.encoder.layers.0.self_attn.v_proj.bias', 'text_model.encoder.layers.4.layer_norm2.weight', 'text_model.encoder.layers.5.self_attn.k_proj.weight', 'text_model.encoder.layers.7.mlp.fc2.weight', 'text_model.embeddings.position_embedding.weight', 'text_model.encoder.layers.0.mlp.fc2.bias', 'text_model.encoder.layers.1.mlp.fc1.weight', 'text_model.encoder.layers.10.self_attn.out_proj.bias', 'text_model.encoder.layers.8.mlp.fc1.weight', 'text_model.encoder.layers.1.self_attn.k_proj.bias', 'text_model.encoder.layers.8.self_attn.k_proj.bias', 'text_model.encoder.layers.0.mlp.fc1.weight', 'text_model.encoder.layers.0.mlp.fc2.weight', 'text_model.encoder.layers.8.layer_norm1.bias', 'text_model.encoder.layers.3.layer_norm2.bias', 'text_model.encoder.layers.3.self_attn.k_proj.weight', 'text_model.encoder.layers.3.self_attn.v_proj.bias', 'text_model.encoder.layers.7.mlp.fc2.bias', 'text_model.encoder.layers.9.self_attn.v_proj.weight', 'text_model.encoder.layers.4.self_attn.k_proj.weight', 'text_model.encoder.layers.9.self_attn.out_proj.weight', 'text_model.encoder.layers.6.self_attn.q_proj.bias', 'text_model.encoder.layers.0.self_attn.out_proj.bias', 'text_model.encoder.layers.8.mlp.fc2.bias', 'text_model.encoder.layers.7.layer_norm1.weight', 'text_model.encoder.layers.3.mlp.fc1.weight', 'text_model.encoder.layers.3.mlp.fc1.bias', 'text_model.encoder.layers.1.mlp.fc2.weight', 'text_model.encoder.layers.2.self_attn.q_proj.weight', 'text_model.encoder.layers.10.mlp.fc2.weight', 'text_model.encoder.layers.3.self_attn.q_proj.bias', 'text_model.encoder.layers.5.mlp.fc1.bias', 'text_model.encoder.layers.11.mlp.fc2.weight', 'text_model.encoder.layers.2.layer_norm1.weight', 'text_model.encoder.layers.2.self_attn.v_proj.weight', 'text_model.encoder.layers.6.layer_norm2.bias', 'text_model.encoder.layers.2.mlp.fc2.weight', 'text_model.encoder.layers.4.layer_norm1.bias', 'text_model.encoder.layers.5.self_attn.v_proj.weight', 'text_model.encoder.layers.9.self_attn.v_proj.bias', 'text_model.encoder.layers.3.layer_norm1.weight', 'text_model.encoder.layers.1.self_attn.k_proj.weight', 'text_model.encoder.layers.0.self_attn.q_proj.bias', 'text_model.encoder.layers.10.layer_norm2.weight', 'text_model.encoder.layers.5.mlp.fc1.weight', 'text_model.encoder.layers.6.mlp.fc1.bias', 'text_model.encoder.layers.5.mlp.fc2.weight', 'text_model.encoder.layers.2.self_attn.out_proj.weight', 'text_model.encoder.layers.4.layer_norm2.bias', 'text_model.encoder.layers.5.self_attn.q_proj.bias', 'text_model.encoder.layers.3.mlp.fc2.bias', 'text_model.encoder.layers.5.layer_norm2.weight', 'text_model.encoder.layers.5.self_attn.k_proj.bias', 'text_model.encoder.layers.5.self_attn.q_proj.weight', 'text_model.final_layer_norm.weight', 'text_model.encoder.layers.2.mlp.fc1.bias', 'text_model.encoder.layers.11.self_attn.q_proj.bias', 'text_model.encoder.layers.11.layer_norm2.weight', 'text_model.encoder.layers.9.self_attn.q_proj.weight', 'text_model.encoder.layers.11.self_attn.v_proj.bias', 'logit_scale', 'text_model.encoder.layers.4.layer_norm1.weight', 'text_model.encoder.layers.11.self_attn.q_proj.weight', 'text_model.encoder.layers.3.mlp.fc2.weight', 'text_model.encoder.layers.1.self_attn.out_proj.bias', 'text_model.encoder.layers.10.self_attn.v_proj.weight', 'text_model.encoder.layers.7.self_attn.k_proj.bias', 'text_model.encoder.layers.3.layer_norm1.bias', 'text_model.encoder.layers.11.self_attn.out_proj.bias', 'text_model.encoder.layers.2.layer_norm2.weight', 'text_model.encoder.layers.8.self_attn.k_proj.weight', 'text_model.encoder.layers.9.self_attn.k_proj.weight', 'text_model.encoder.layers.2.mlp.fc2.bias', 'text_model.encoder.layers.9.layer_norm1.weight', 'text_model.encoder.layers.5.layer_norm1.weight', 'text_model.encoder.layers.9.mlp.fc1.bias', 'text_model.encoder.layers.10.self_attn.q_proj.bias', 'text_model.encoder.layers.6.layer_norm1.weight', 'text_model.encoder.layers.0.layer_norm2.bias', 'text_model.encoder.layers.11.mlp.fc1.bias', 'text_model.encoder.layers.6.mlp.fc2.weight', 'text_model.encoder.layers.10.self_attn.k_proj.weight', 'text_model.encoder.layers.4.self_attn.k_proj.bias', 'text_model.encoder.layers.6.layer_norm2.weight', 'text_model.encoder.layers.6.self_attn.v_proj.weight', 'text_model.encoder.layers.9.layer_norm2.bias', 'text_model.encoder.layers.8.self_attn.v_proj.weight', 'text_model.encoder.layers.6.layer_norm1.bias', 'text_model.encoder.layers.8.layer_norm2.weight', 'text_model.encoder.layers.5.layer_norm1.bias', 'text_model.encoder.layers.6.self_attn.k_proj.weight', 'text_model.encoder.layers.6.mlp.fc1.weight', 'text_model.encoder.layers.11.layer_norm2.bias', 'text_model.encoder.layers.2.self_attn.k_proj.bias', 'text_model.encoder.layers.1.layer_norm2.bias', 'text_model.encoder.layers.7.mlp.fc1.bias', 'text_model.encoder.layers.5.layer_norm2.bias', 'text_model.encoder.layers.4.mlp.fc1.bias', 'text_model.encoder.layers.6.self_attn.v_proj.bias', 'text_model.encoder.layers.3.self_attn.out_proj.weight', 'text_model.encoder.layers.1.self_attn.q_proj.weight', 'text_model.embeddings.position_ids', 'text_model.encoder.layers.4.self_attn.q_proj.bias']
- This IS expected if you are initializing CLIPVisionModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing CLIPVisionModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:  50%|█████     | 1/2 [00:13<00:13, 13.73s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:24<00:00, 12.22s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:24<00:00, 12.45s/it]
Some weights of InternLMXComposer2ForCausalLM were not initialized from the model checkpoint at /home/qmli/models/internlm-xcomposer2-vl-7b and are newly initialized: ['vit.vision_tower.vision_model.post_layernorm.bias', 'vit.vision_tower.vision_model.embeddings.position_ids', 'vit.vision_tower.vision_model.post_layernorm.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 150,994,944 || all params: 8,817,835,008 || trainable%: 1.7123811441585095
Loading data...
Load 9000 samples from ['/home/qmli/InternLM-XComposer-main/data_eccv/train/split/converted_data_general_perception.json', '9']
init mix data at rank 0
load 9000 data
9000samples is loaded
True
Rank: 0 partition count [1] and sizes[(150994944, False)] 
   0%|          | 0/2250 [00:00<?, ?it/s]Set seed 4664 for rank 0
/home/qmli/anaconda3/envs/intern/lib/python3.9/site-packages/torch/utils/checkpoint.py:31: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn("None of the inputs have requires_grad=True. Gradients will be None")
Could not estimate the number of tokens of the input, floating-point operations will not be computed
 18%|█▊        | 414/2250 [1:19:30<5:52:58, 11.54s/it] 18%|█▊        | 415/2250 [1:19:41<5:49:38, 11.43s/it]                                                      {'loss': 1.4252, 'learning_rate': 4.6273972969731725e-06, 'epoch': 0.37}
 18%|█▊        | 415/2250 [1:19:41<5:49:38, 11.43s/it] 18%|█▊        | 416/2250 [1:19:53<5:56:52, 11.68s/it]                                                      {'loss': 1.5718, 'learning_rate': 4.625542839324036e-06, 'epoch': 0.37}
 18%|█▊        | 416/2250 [1:19:53<5:56:52, 11.68s/it] 19%|█▊        | 417/2250 [1:20:05<5:52:55, 11.55s/it]                                                      {'loss': 1.4545, 'learning_rate': 4.6236841517846245e-06, 'epoch': 0.37}
 19%|█▊        | 417/2250 [1:20:05<5:52:55, 11.55s/it] 19%|█▊        | 418/2250 [1:20:16<5:53:23, 11.57s/it]                                                      {'loss': 1.5616, 'learning_rate': 4.62182123805378e-06, 'epoch': 0.37}
 19%|█▊        | 418/2250 [1:20:16<5:53:23, 11.57s/it] 19%|█▊        | 419/2250 [1:20:28<5:53:23, 11.58s/it]                                                      {'loss': 1.426, 'learning_rate': 4.6199541018387524e-06, 'epoch': 0.37}
 19%|█▊        | 419/2250 [1:20:28<5:53:23, 11.58s/it] 19%|█▊        | 420/2250 [1:20:39<5:50:03, 11.48s/it]                                                      {'loss': 1.5346, 'learning_rate': 4.618082746855197e-06, 'epoch': 0.37}
 19%|█▊        | 420/2250 [1:20:39<5:50:03, 11.48s/it] 19%|█▊        | 421/2250 [1:20:51<5:52:29, 11.56s/it]                                                      {'loss': 1.6078, 'learning_rate': 4.6162071768271604e-06, 'epoch': 0.37}
 19%|█▊        | 421/2250 [1:20:51<5:52:29, 11.56s/it] 19%|█▉        | 422/2250 [1:21:02<5:50:24, 11.50s/it]                                                      {'loss': 1.4904, 'learning_rate': 4.6143273954870825e-06, 'epoch': 0.38}
 19%|█▉        | 422/2250 [1:21:02<5:50:24, 11.50s/it] 19%|█▉        | 423/2250 [1:21:13<5:49:18, 11.47s/it]                                                      {'loss': 1.4614, 'learning_rate': 4.612443406575779e-06, 'epoch': 0.38}
 19%|█▉        | 423/2250 [1:21:13<5:49:18, 11.47s/it] 19%|█▉        | 424/2250 [1:21:25<5:47:43, 11.43s/it]                                                      {'loss': 1.5576, 'learning_rate': 4.6105552138424425e-06, 'epoch': 0.38}
 19%|█▉        | 424/2250 [1:21:25<5:47:43, 11.43s/it] 19%|█▉        | 425/2250 [1:21:36<5:49:00, 11.47s/it]                                                      {'loss': 1.4909, 'learning_rate': 4.60866282104463e-06, 'epoch': 0.38}
 19%|█▉        | 425/2250 [1:21:36<5:49:00, 11.47s/it] 19%|█▉        | 426/2250 [1:21:47<5:44:52, 11.34s/it]                                                      {'loss': 1.5221, 'learning_rate': 4.606766231948256e-06, 'epoch': 0.38}
 19%|█▉        | 426/2250 [1:21:47<5:44:52, 11.34s/it] 19%|█▉        | 427/2250 [1:21:59<5:47:23, 11.43s/it]                                                      {'loss': 1.5734, 'learning_rate': 4.604865450327586e-06, 'epoch': 0.38}
 19%|█▉        | 427/2250 [1:21:59<5:47:23, 11.43s/it] 19%|█▉        | 428/2250 [1:22:11<5:49:31, 11.51s/it]                                                      {'loss': 1.494, 'learning_rate': 4.602960479965231e-06, 'epoch': 0.38}
 19%|█▉        | 428/2250 [1:22:11<5:49:31, 11.51s/it] 19%|█▉        | 429/2250 [1:22:22<5:50:52, 11.56s/it]                                                      {'loss': 1.5987, 'learning_rate': 4.601051324652132e-06, 'epoch': 0.38}
 19%|█▉        | 429/2250 [1:22:22<5:50:52, 11.56s/it] 19%|█▉        | 430/2250 [1:22:34<5:50:57, 11.57s/it]                                                      {'loss': 1.3881, 'learning_rate': 4.599137988187566e-06, 'epoch': 0.38}
 19%|█▉        | 430/2250 [1:22:34<5:50:57, 11.57s/it] 19%|█▉        | 431/2250 [1:22:45<5:47:28, 11.46s/it]                                                      {'loss': 1.4183, 'learning_rate': 4.597220474379125e-06, 'epoch': 0.38}
 19%|█▉        | 431/2250 [1:22:45<5:47:28, 11.46s/it] 19%|█▉        | 432/2250 [1:22:56<5:45:19, 11.40s/it]                                                      {'loss': 1.4741, 'learning_rate': 4.595298787042716e-06, 'epoch': 0.38}
 19%|█▉        | 432/2250 [1:22:56<5:45:19, 11.40s/it] 19%|█▉        | 433/2250 [1:23:08<5:43:34, 11.35s/it]                                                      {'loss': 1.4382, 'learning_rate': 4.59337293000255e-06, 'epoch': 0.38}
 19%|█▉        | 433/2250 [1:23:08<5:43:34, 11.35s/it] 19%|█▉        | 434/2250 [1:23:19<5:42:38, 11.32s/it]                                                      {'loss': 1.5397, 'learning_rate': 4.591442907091138e-06, 'epoch': 0.39}
 19%|█▉        | 434/2250 [1:23:19<5:42:38, 11.32s/it] 19%|█▉        | 435/2250 [1:23:30<5:41:25, 11.29s/it]                                                      {'loss': 1.5223, 'learning_rate': 4.589508722149279e-06, 'epoch': 0.39}
 19%|█▉        | 435/2250 [1:23:30<5:41:25, 11.29s/it] 19%|█▉        | 436/2250 [1:23:42<5:46:16, 11.45s/it]                                                      {'loss': 1.6175, 'learning_rate': 4.587570379026057e-06, 'epoch': 0.39}
 19%|█▉        | 436/2250 [1:23:42<5:46:16, 11.45s/it] 19%|█▉        | 437/2250 [1:23:54<5:46:24, 11.46s/it]                                                      {'loss': 1.4822, 'learning_rate': 4.585627881578829e-06, 'epoch': 0.39}
 19%|█▉        | 437/2250 [1:23:54<5:46:24, 11.46s/it] 19%|█▉        | 438/2250 [1:24:05<5:48:13, 11.53s/it]                                                      {'loss': 1.4468, 'learning_rate': 4.583681233673219e-06, 'epoch': 0.39}
 19%|█▉        | 438/2250 [1:24:05<5:48:13, 11.53s/it] 20%|█▉        | 439/2250 [1:24:16<5:45:08, 11.43s/it]                                                      {'loss': 1.4537, 'learning_rate': 4.581730439183113e-06, 'epoch': 0.39}
 20%|█▉        | 439/2250 [1:24:16<5:45:08, 11.43s/it] 20%|█▉        | 440/2250 [1:24:28<5:46:40, 11.49s/it]                                                      {'loss': 1.4238, 'learning_rate': 4.579775501990646e-06, 'epoch': 0.39}
 20%|█▉        | 440/2250 [1:24:28<5:46:40, 11.49s/it] 20%|█▉        | 441/2250 [1:24:39<5:43:28, 11.39s/it]                                                      {'loss': 1.3627, 'learning_rate': 4.577816425986198e-06, 'epoch': 0.39}
 20%|█▉        | 441/2250 [1:24:39<5:43:28, 11.39s/it] 20%|█▉        | 442/2250 [1:24:51<5:49:02, 11.58s/it]                                                      {'loss': 1.4024, 'learning_rate': 4.575853215068385e-06, 'epoch': 0.39}
 20%|█▉        | 442/2250 [1:24:51<5:49:02, 11.58s/it] 20%|█▉        | 443/2250 [1:25:03<5:47:48, 11.55s/it]                                                      {'loss': 1.4731, 'learning_rate': 4.573885873144054e-06, 'epoch': 0.39}
 20%|█▉        | 443/2250 [1:25:03<5:47:48, 11.55s/it] 20%|█▉        | 444/2250 [1:25:15<5:52:33, 11.71s/it]                                                      {'loss': 1.6079, 'learning_rate': 4.57191440412827e-06, 'epoch': 0.39}
 20%|█▉        | 444/2250 [1:25:15<5:52:33, 11.71s/it] 20%|█▉        | 445/2250 [1:25:27<5:55:14, 11.81s/it]                                                      {'loss': 1.4388, 'learning_rate': 4.5699388119443125e-06, 'epoch': 0.4}
 20%|█▉        | 445/2250 [1:25:27<5:55:14, 11.81s/it] 20%|█▉        | 446/2250 [1:25:38<5:53:30, 11.76s/it]                                                      {'loss': 1.4724, 'learning_rate': 4.567959100523664e-06, 'epoch': 0.4}
 20%|█▉        | 446/2250 [1:25:38<5:53:30, 11.76s/it] 20%|█▉        | 447/2250 [1:25:50<5:51:23, 11.69s/it]                                                      {'loss': 1.4794, 'learning_rate': 4.565975273806009e-06, 'epoch': 0.4}
 20%|█▉        | 447/2250 [1:25:50<5:51:23, 11.69s/it] 20%|█▉        | 448/2250 [1:26:01<5:46:20, 11.53s/it]                                                      {'loss': 1.384, 'learning_rate': 4.563987335739216e-06, 'epoch': 0.4}
 20%|█▉        | 448/2250 [1:26:01<5:46:20, 11.53s/it] 20%|█▉        | 449/2250 [1:26:13<5:44:27, 11.48s/it]                                                      {'loss': 1.4185, 'learning_rate': 4.56199529027934e-06, 'epoch': 0.4}
 20%|█▉        | 449/2250 [1:26:13<5:44:27, 11.48s/it] 20%|██        | 450/2250 [1:26:24<5:43:46, 11.46s/it]                                                      {'loss': 1.5863, 'learning_rate': 4.5599991413906056e-06, 'epoch': 0.4}
 20%|██        | 450/2250 [1:26:24<5:43:46, 11.46s/it] 20%|██        | 451/2250 [1:26:35<5:41:05, 11.38s/it]                                                      {'loss': 1.6418, 'learning_rate': 4.557998893045406e-06, 'epoch': 0.4}
 20%|██        | 451/2250 [1:26:35<5:41:05, 11.38s/it] 20%|██        | 452/2250 [1:26:46<5:38:36, 11.30s/it]                                                      {'loss': 1.4942, 'learning_rate': 4.555994549224295e-06, 'epoch': 0.4}
 20%|██        | 452/2250 [1:26:46<5:38:36, 11.30s/it] 20%|██        | 453/2250 [1:26:57<5:37:55, 11.28s/it]                                                      {'loss': 1.4105, 'learning_rate': 4.5539861139159694e-06, 'epoch': 0.4}
 20%|██        | 453/2250 [1:26:57<5:37:55, 11.28s/it] 20%|██        | 454/2250 [1:27:09<5:37:45, 11.28s/it]                                                      {'loss': 1.4271, 'learning_rate': 4.551973591117274e-06, 'epoch': 0.4}
 20%|██        | 454/2250 [1:27:09<5:37:45, 11.28s/it] 20%|██        | 455/2250 [1:27:20<5:37:44, 11.29s/it]                                                      {'loss': 1.6485, 'learning_rate': 4.549956984833185e-06, 'epoch': 0.4}
 20%|██        | 455/2250 [1:27:20<5:37:44, 11.29s/it] 20%|██        | 456/2250 [1:27:32<5:42:39, 11.46s/it]                                                      {'loss': 1.4766, 'learning_rate': 4.547936299076807e-06, 'epoch': 0.41}
 20%|██        | 456/2250 [1:27:32<5:42:39, 11.46s/it] 20%|██        | 457/2250 [1:27:43<5:41:50, 11.44s/it]                                                      {'loss': 1.5802, 'learning_rate': 4.5459115378693605e-06, 'epoch': 0.41}
 20%|██        | 457/2250 [1:27:43<5:41:50, 11.44s/it] 20%|██        | 458/2250 [1:27:55<5:43:19, 11.50s/it]                                                      {'loss': 1.5033, 'learning_rate': 4.543882705240179e-06, 'epoch': 0.41}
 20%|██        | 458/2250 [1:27:55<5:43:19, 11.50s/it] 20%|██        | 459/2250 [1:28:06<5:42:26, 11.47s/it]                                                      {'loss': 1.5572, 'learning_rate': 4.541849805226696e-06, 'epoch': 0.41}
 20%|██        | 459/2250 [1:28:06<5:42:26, 11.47s/it] 20%|██        | 460/2250 [1:28:18<5:42:39, 11.49s/it]                                                      {'loss': 1.562, 'learning_rate': 4.53981284187444e-06, 'epoch': 0.41}
 20%|██        | 460/2250 [1:28:18<5:42:39, 11.49s/it] 20%|██        | 461/2250 [1:28:29<5:40:21, 11.42s/it]                                                      {'loss': 1.6305, 'learning_rate': 4.537771819237026e-06, 'epoch': 0.41}
 20%|██        | 461/2250 [1:28:29<5:40:21, 11.42s/it] 21%|██        | 462/2250 [1:28:41<5:42:39, 11.50s/it]                                                      {'loss': 1.5741, 'learning_rate': 4.535726741376145e-06, 'epoch': 0.41}
 21%|██        | 462/2250 [1:28:41<5:42:39, 11.50s/it] 21%|██        | 463/2250 [1:28:52<5:43:51, 11.55s/it]                                                      {'loss': 1.502, 'learning_rate': 4.533677612361561e-06, 'epoch': 0.41}
 21%|██        | 463/2250 [1:28:52<5:43:51, 11.55s/it] 21%|██        | 464/2250 [1:29:04<5:41:58, 11.49s/it]                                                      {'loss': 1.4303, 'learning_rate': 4.531624436271099e-06, 'epoch': 0.41}
 21%|██        | 464/2250 [1:29:04<5:41:58, 11.49s/it] 21%|██        | 465/2250 [1:29:15<5:40:12, 11.44s/it]                                                      {'loss': 1.6174, 'learning_rate': 4.529567217190637e-06, 'epoch': 0.41}
 21%|██        | 465/2250 [1:29:15<5:40:12, 11.44s/it] 21%|██        | 466/2250 [1:29:26<5:35:45, 11.29s/it]                                                      {'loss': 1.4773, 'learning_rate': 4.527505959214098e-06, 'epoch': 0.41}
 21%|██        | 466/2250 [1:29:26<5:35:45, 11.29s/it] 21%|██        | 467/2250 [1:29:37<5:35:31, 11.29s/it]                                                      {'loss': 1.4769, 'learning_rate': 4.525440666443445e-06, 'epoch': 0.42}
 21%|██        | 467/2250 [1:29:37<5:35:31, 11.29s/it] 21%|██        | 468/2250 [1:29:49<5:35:50, 11.31s/it]                                                      {'loss': 1.5665, 'learning_rate': 4.523371342988668e-06, 'epoch': 0.42}
 21%|██        | 468/2250 [1:29:49<5:35:50, 11.31s/it] 21%|██        | 469/2250 [1:30:00<5:34:15, 11.26s/it]                                                      {'loss': 1.5149, 'learning_rate': 4.521297992967781e-06, 'epoch': 0.42}
 21%|██        | 469/2250 [1:30:00<5:34:15, 11.26s/it] 21%|██        | 470/2250 [1:30:11<5:31:59, 11.19s/it]                                                      {'loss': 1.4745, 'learning_rate': 4.519220620506807e-06, 'epoch': 0.42}
 21%|██        | 470/2250 [1:30:11<5:31:59, 11.19s/it] 21%|██        | 471/2250 [1:30:22<5:33:49, 11.26s/it]                                                      {'loss': 1.5912, 'learning_rate': 4.517139229739776e-06, 'epoch': 0.42}
 21%|██        | 471/2250 [1:30:22<5:33:49, 11.26s/it] 21%|██        | 472/2250 [1:30:34<5:36:24, 11.35s/it]                                                      {'loss': 1.3705, 'learning_rate': 4.515053824808715e-06, 'epoch': 0.42}
 21%|██        | 472/2250 [1:30:34<5:36:24, 11.35s/it] 21%|██        | 473/2250 [1:30:45<5:37:48, 11.41s/it]                                                      {'loss': 1.5314, 'learning_rate': 4.512964409863639e-06, 'epoch': 0.42}
 21%|██        | 473/2250 [1:30:45<5:37:48, 11.41s/it] 21%|██        | 474/2250 [1:30:57<5:38:11, 11.43s/it]                                                      {'loss': 1.6046, 'learning_rate': 4.510870989062542e-06, 'epoch': 0.42}
 21%|██        | 474/2250 [1:30:57<5:38:11, 11.43s/it] 21%|██        | 475/2250 [1:31:08<5:36:37, 11.38s/it]                                                      {'loss': 1.5549, 'learning_rate': 4.5087735665713915e-06, 'epoch': 0.42}
 21%|██        | 475/2250 [1:31:08<5:36:37, 11.38s/it] 21%|██        | 476/2250 [1:31:19<5:35:11, 11.34s/it]                                                      {'loss': 1.5579, 'learning_rate': 4.506672146564116e-06, 'epoch': 0.42}
 21%|██        | 476/2250 [1:31:19<5:35:11, 11.34s/it] 21%|██        | 477/2250 [1:31:31<5:35:48, 11.36s/it]                                                      {'loss': 1.3727, 'learning_rate': 4.5045667332226015e-06, 'epoch': 0.42}
