[2024-06-30 14:47:17,969] [INFO] [real_accelerator.py:110:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-06-30 14:47:18,424] [WARNING] [comm.py:152:init_deepspeed_backend] NCCL backend in DeepSpeed not yet implemented
[2024-06-30 14:47:18,424] [INFO] [comm.py:594:init_distributed] cdb=None
[2024-06-30 14:47:18,424] [INFO] [comm.py:625:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
You are using a model of type internlmxcomposer2 to instantiate a model of type internlm. This is not supported for all configurations of models and can yield errors.
Load model from: /home/qmli/models/internlm-xcomposer2-vl-7b
Set max length to 4096
/home/qmli/anaconda3/envs/intern/lib/python3.9/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Some weights of the model checkpoint at openai/clip-vit-large-patch14-336 were not used when initializing CLIPVisionModel: ['text_model.encoder.layers.0.layer_norm1.bias', 'text_model.encoder.layers.8.layer_norm2.weight', 'text_model.encoder.layers.1.mlp.fc2.weight', 'text_model.encoder.layers.1.self_attn.k_proj.weight', 'text_model.encoder.layers.8.self_attn.q_proj.bias', 'text_model.encoder.layers.5.mlp.fc1.weight', 'text_model.encoder.layers.9.mlp.fc2.bias', 'text_model.encoder.layers.5.mlp.fc2.weight', 'text_model.encoder.layers.1.layer_norm2.bias', 'text_model.encoder.layers.4.mlp.fc2.bias', 'text_model.encoder.layers.9.self_attn.out_proj.weight', 'text_model.encoder.layers.11.mlp.fc1.bias', 'text_model.encoder.layers.7.mlp.fc2.bias', 'text_model.encoder.layers.0.mlp.fc2.weight', 'text_model.encoder.layers.11.layer_norm1.weight', 'text_model.encoder.layers.5.mlp.fc1.bias', 'text_model.encoder.layers.1.self_attn.q_proj.bias', 'text_model.encoder.layers.3.self_attn.out_proj.bias', 'text_model.encoder.layers.10.mlp.fc2.bias', 'logit_scale', 'text_model.encoder.layers.5.self_attn.k_proj.weight', 'text_model.encoder.layers.10.self_attn.q_proj.bias', 'text_model.encoder.layers.1.mlp.fc2.bias', 'text_model.encoder.layers.8.self_attn.q_proj.weight', 'text_model.final_layer_norm.bias', 'text_model.encoder.layers.6.mlp.fc2.bias', 'text_model.encoder.layers.11.self_attn.q_proj.bias', 'text_model.embeddings.position_ids', 'text_model.encoder.layers.6.self_attn.out_proj.bias', 'text_model.encoder.layers.9.mlp.fc1.weight', 'text_model.encoder.layers.2.layer_norm1.bias', 'text_model.encoder.layers.3.self_attn.k_proj.weight', 'text_model.encoder.layers.2.mlp.fc1.weight', 'text_model.encoder.layers.3.self_attn.out_proj.weight', 'text_model.encoder.layers.7.self_attn.out_proj.weight', 'text_model.encoder.layers.2.self_attn.v_proj.weight', 'text_model.encoder.layers.4.self_attn.v_proj.bias', 'text_model.encoder.layers.8.self_attn.out_proj.weight', 'text_model.encoder.layers.11.self_attn.q_proj.weight', 'text_model.encoder.layers.6.mlp.fc2.weight', 'text_model.encoder.layers.10.self_attn.k_proj.bias', 'text_model.encoder.layers.0.self_attn.q_proj.bias', 'text_model.encoder.layers.11.self_attn.v_proj.bias', 'text_model.encoder.layers.1.self_attn.v_proj.weight', 'text_model.encoder.layers.7.self_attn.q_proj.weight', 'text_model.encoder.layers.2.self_attn.q_proj.bias', 'text_model.encoder.layers.6.mlp.fc1.bias', 'text_model.encoder.layers.0.mlp.fc1.weight', 'text_model.encoder.layers.6.mlp.fc1.weight', 'text_model.encoder.layers.11.mlp.fc2.bias', 'text_model.encoder.layers.2.mlp.fc2.bias', 'text_model.encoder.layers.8.mlp.fc2.bias', 'text_model.encoder.layers.1.self_attn.out_proj.weight', 'text_model.encoder.layers.1.mlp.fc1.weight', 'text_model.encoder.layers.6.layer_norm1.weight', 'text_model.encoder.layers.6.self_attn.k_proj.bias', 'text_model.encoder.layers.1.layer_norm1.bias', 'text_model.encoder.layers.2.self_attn.k_proj.bias', 'text_model.encoder.layers.9.self_attn.k_proj.bias', 'text_model.encoder.layers.10.layer_norm1.bias', 'text_model.encoder.layers.10.self_attn.q_proj.weight', 'text_model.encoder.layers.0.self_attn.k_proj.weight', 'text_model.encoder.layers.0.mlp.fc2.bias', 'text_model.encoder.layers.8.layer_norm2.bias', 'text_model.encoder.layers.0.mlp.fc1.bias', 'text_model.encoder.layers.1.self_attn.v_proj.bias', 'text_model.encoder.layers.10.self_attn.out_proj.weight', 'text_model.encoder.layers.6.self_attn.out_proj.weight', 'text_model.encoder.layers.1.self_attn.out_proj.bias', 'text_model.encoder.layers.10.mlp.fc1.bias', 'text_model.encoder.layers.3.self_attn.k_proj.bias', 'text_model.encoder.layers.3.mlp.fc2.weight', 'text_model.encoder.layers.0.layer_norm2.bias', 'text_model.encoder.layers.9.layer_norm2.bias', 'text_model.encoder.layers.5.layer_norm2.bias', 'text_model.encoder.layers.5.self_attn.out_proj.bias', 'text_model.encoder.layers.2.self_attn.out_proj.weight', 'text_model.encoder.layers.9.self_attn.q_proj.weight', 'text_model.encoder.layers.4.self_attn.k_proj.bias', 'text_model.encoder.layers.7.self_attn.v_proj.weight', 'text_model.encoder.layers.11.layer_norm1.bias', 'text_model.encoder.layers.7.mlp.fc1.weight', 'text_model.encoder.layers.3.self_attn.v_proj.bias', 'text_model.encoder.layers.8.mlp.fc2.weight', 'text_model.encoder.layers.4.self_attn.q_proj.weight', 'text_model.encoder.layers.5.self_attn.v_proj.bias', 'text_model.encoder.layers.3.mlp.fc1.weight', 'text_model.encoder.layers.9.mlp.fc2.weight', 'text_model.encoder.layers.4.mlp.fc1.weight', 'text_model.encoder.layers.0.layer_norm1.weight', 'text_model.encoder.layers.4.mlp.fc1.bias', 'text_model.embeddings.position_embedding.weight', 'text_model.encoder.layers.5.self_attn.out_proj.weight', 'text_model.encoder.layers.7.self_attn.q_proj.bias', 'text_model.encoder.layers.5.self_attn.q_proj.weight', 'text_model.encoder.layers.7.mlp.fc1.bias', 'text_model.encoder.layers.10.mlp.fc1.weight', 'text_model.encoder.layers.3.mlp.fc1.bias', 'text_model.encoder.layers.2.layer_norm2.weight', 'text_model.encoder.layers.10.mlp.fc2.weight', 'text_model.encoder.layers.3.self_attn.q_proj.weight', 'text_model.encoder.layers.11.layer_norm2.weight', 'text_model.encoder.layers.8.mlp.fc1.bias', 'text_model.encoder.layers.4.self_attn.out_proj.bias', 'text_model.encoder.layers.3.self_attn.v_proj.weight', 'text_model.encoder.layers.8.self_attn.k_proj.weight', 'text_model.encoder.layers.5.layer_norm2.weight', 'text_model.encoder.layers.11.self_attn.v_proj.weight', 'text_model.encoder.layers.4.layer_norm1.bias', 'text_model.encoder.layers.0.self_attn.out_proj.bias', 'text_model.encoder.layers.11.layer_norm2.bias', 'text_model.encoder.layers.5.mlp.fc2.bias', 'text_model.encoder.layers.7.self_attn.v_proj.bias', 'text_model.encoder.layers.2.self_attn.out_proj.bias', 'text_model.encoder.layers.9.self_attn.out_proj.bias', 'text_model.encoder.layers.2.self_attn.v_proj.bias', 'text_model.encoder.layers.9.self_attn.v_proj.bias', 'text_model.encoder.layers.9.mlp.fc1.bias', 'text_model.encoder.layers.7.self_attn.k_proj.bias', 'text_model.encoder.layers.5.layer_norm1.bias', 'text_model.encoder.layers.3.self_attn.q_proj.bias', 'text_model.encoder.layers.8.layer_norm1.weight', 'text_model.encoder.layers.2.layer_norm2.bias', 'text_model.encoder.layers.0.self_attn.v_proj.bias', 'text_model.encoder.layers.1.self_attn.q_proj.weight', 'text_model.encoder.layers.4.self_attn.q_proj.bias', 'text_model.encoder.layers.10.self_attn.k_proj.weight', 'text_model.encoder.layers.2.self_attn.q_proj.weight', 'text_model.encoder.layers.8.self_attn.k_proj.bias', 'text_model.encoder.layers.2.mlp.fc2.weight', 'text_model.encoder.layers.0.self_attn.q_proj.weight', 'text_model.encoder.layers.8.self_attn.out_proj.bias', 'text_model.encoder.layers.8.layer_norm1.bias', 'text_model.encoder.layers.0.layer_norm2.weight', 'text_model.encoder.layers.11.self_attn.k_proj.weight', 'text_model.encoder.layers.0.self_attn.k_proj.bias', 'text_projection.weight', 'text_model.encoder.layers.10.self_attn.v_proj.weight', 'text_model.encoder.layers.11.self_attn.out_proj.weight', 'text_model.encoder.layers.8.self_attn.v_proj.weight', 'text_model.encoder.layers.6.self_attn.q_proj.weight', 'text_model.encoder.layers.4.mlp.fc2.weight', 'text_model.encoder.layers.4.layer_norm2.weight', 'text_model.encoder.layers.9.self_attn.q_proj.bias', 'text_model.encoder.layers.1.mlp.fc1.bias', 'text_model.encoder.layers.10.layer_norm2.bias', 'text_model.encoder.layers.5.self_attn.v_proj.weight', 'text_model.encoder.layers.1.layer_norm2.weight', 'text_model.encoder.layers.11.mlp.fc2.weight', 'text_model.encoder.layers.8.self_attn.v_proj.bias', 'text_model.encoder.layers.4.self_attn.out_proj.weight', 'text_model.encoder.layers.7.self_attn.out_proj.bias', 'text_model.encoder.layers.7.layer_norm2.weight', 'text_model.encoder.layers.4.self_attn.v_proj.weight', 'text_model.encoder.layers.0.self_attn.v_proj.weight', 'text_model.encoder.layers.2.self_attn.k_proj.weight', 'text_model.encoder.layers.9.self_attn.v_proj.weight', 'text_model.encoder.layers.7.mlp.fc2.weight', 'text_model.encoder.layers.7.self_attn.k_proj.weight', 'text_model.encoder.layers.9.layer_norm2.weight', 'text_model.encoder.layers.4.layer_norm2.bias', 'text_model.encoder.layers.6.self_attn.v_proj.bias', 'text_model.encoder.layers.6.self_attn.k_proj.weight', 'text_model.encoder.layers.9.layer_norm1.weight', 'text_model.encoder.layers.10.layer_norm1.weight', 'text_model.encoder.layers.6.layer_norm2.weight', 'text_model.encoder.layers.10.layer_norm2.weight', 'text_model.encoder.layers.5.self_attn.q_proj.bias', 'text_model.encoder.layers.3.mlp.fc2.bias', 'text_model.encoder.layers.11.self_attn.k_proj.bias', 'text_model.encoder.layers.4.self_attn.k_proj.weight', 'text_model.encoder.layers.0.self_attn.out_proj.weight', 'text_model.encoder.layers.3.layer_norm1.bias', 'text_model.encoder.layers.4.layer_norm1.weight', 'text_model.encoder.layers.11.mlp.fc1.weight', 'text_model.encoder.layers.1.self_attn.k_proj.bias', 'text_model.encoder.layers.5.layer_norm1.weight', 'text_model.encoder.layers.7.layer_norm1.bias', 'text_model.encoder.layers.6.self_attn.q_proj.bias', 'text_model.encoder.layers.5.self_attn.k_proj.bias', 'text_model.encoder.layers.7.layer_norm1.weight', 'text_model.encoder.layers.9.self_attn.k_proj.weight', 'text_model.encoder.layers.10.self_attn.v_proj.bias', 'text_model.encoder.layers.6.layer_norm2.bias', 'text_model.encoder.layers.8.mlp.fc1.weight', 'text_model.embeddings.token_embedding.weight', 'text_model.encoder.layers.6.self_attn.v_proj.weight', 'text_model.encoder.layers.2.layer_norm1.weight', 'text_model.encoder.layers.2.mlp.fc1.bias', 'text_model.encoder.layers.3.layer_norm2.bias', 'text_model.encoder.layers.7.layer_norm2.bias', 'text_model.encoder.layers.6.layer_norm1.bias', 'text_model.encoder.layers.11.self_attn.out_proj.bias', 'text_model.encoder.layers.1.layer_norm1.weight', 'text_model.final_layer_norm.weight', 'text_model.encoder.layers.9.layer_norm1.bias', 'text_model.encoder.layers.10.self_attn.out_proj.bias', 'text_model.encoder.layers.3.layer_norm1.weight', 'visual_projection.weight', 'text_model.encoder.layers.3.layer_norm2.weight']
- This IS expected if you are initializing CLIPVisionModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing CLIPVisionModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:  50%|█████     | 1/2 [00:13<00:13, 13.79s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:24<00:00, 12.03s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:24<00:00, 12.29s/it]
Some weights of InternLMXComposer2ForCausalLM were not initialized from the model checkpoint at /home/qmli/models/internlm-xcomposer2-vl-7b and are newly initialized: ['vit.vision_tower.vision_model.embeddings.position_ids', 'vit.vision_tower.vision_model.post_layernorm.bias', 'vit.vision_tower.vision_model.post_layernorm.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 150,994,944 || all params: 8,817,835,008 || trainable%: 1.7123811441585095
Loading data...
Load 39000 samples from ['/home/qmli/InternLM-XComposer-main/data_eccv/train/vqa_anno/train_val_merge_data.json', '39']
init mix data at rank 0
load 39000 data
39000samples is loaded
True
Rank: 0 partition count [1] and sizes[(150994944, False)] 
   0%|          | 0/73125 [00:00<?, ?it/s]Set seed 28664 for rank 0
/home/qmli/anaconda3/envs/intern/lib/python3.9/site-packages/torch/utils/checkpoint.py:31: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn("None of the inputs have requires_grad=True. Gradients will be None")
Could not estimate the number of tokens of the input, floating-point operations will not be computed
  3%|▎         | 2065/73125 [8:40:52<296:59:37, 15.05s/it]  3%|▎         | 2066/73125 [8:41:07<299:46:16, 15.19s/it]                                                          {'loss': 1.2843, 'learning_rate': 4.995811997073752e-05, 'epoch': 0.42}
  3%|▎         | 2066/73125 [8:41:07<299:46:16, 15.19s/it]  3%|▎         | 2067/73125 [8:41:22<296:14:09, 15.01s/it]                                                          {'loss': 1.2055, 'learning_rate': 4.995805717612333e-05, 'epoch': 0.42}
  3%|▎         | 2067/73125 [8:41:22<296:14:09, 15.01s/it]  3%|▎         | 2068/73125 [8:41:37<294:40:11, 14.93s/it]                                                          {'loss': 1.5571, 'learning_rate': 4.995799433450703e-05, 'epoch': 0.42}
  3%|▎         | 2068/73125 [8:41:37<294:40:11, 14.93s/it]  3%|▎         | 2069/73125 [8:41:52<295:42:53, 14.98s/it]                                                          {'loss': 1.3037, 'learning_rate': 4.995793144588874e-05, 'epoch': 0.42}
  3%|▎         | 2069/73125 [8:41:52<295:42:53, 14.98s/it]  3%|▎         | 2070/73125 [8:42:07<296:18:33, 15.01s/it]                                                          {'loss': 1.3377, 'learning_rate': 4.995786851026858e-05, 'epoch': 0.42}
  3%|▎         | 2070/73125 [8:42:07<296:18:33, 15.01s/it]  3%|▎         | 2071/73125 [8:42:23<299:58:42, 15.20s/it]                                                          {'loss': 1.4012, 'learning_rate': 4.995780552764666e-05, 'epoch': 0.42}
  3%|▎         | 2071/73125 [8:42:23<299:58:42, 15.20s/it]  3%|▎         | 2072/73125 [8:42:38<299:12:58, 15.16s/it]                                                          {'loss': 1.3664, 'learning_rate': 4.99577424980231e-05, 'epoch': 0.43}
  3%|▎         | 2072/73125 [8:42:38<299:12:58, 15.16s/it]  3%|▎         | 2073/73125 [8:42:53<300:25:10, 15.22s/it]                                                          {'loss': 1.3893, 'learning_rate': 4.995767942139802e-05, 'epoch': 0.43}
  3%|▎         | 2073/73125 [8:42:53<300:25:10, 15.22s/it]  3%|▎         | 2074/73125 [8:43:08<299:38:31, 15.18s/it]                                                          {'loss': 1.322, 'learning_rate': 4.9957616297771534e-05, 'epoch': 0.43}
  3%|▎         | 2074/73125 [8:43:08<299:38:31, 15.18s/it]  3%|▎         | 2075/73125 [8:43:24<301:14:17, 15.26s/it]                                                          {'loss': 1.4318, 'learning_rate': 4.9957553127143774e-05, 'epoch': 0.43}
  3%|▎         | 2075/73125 [8:43:24<301:14:17, 15.26s/it]  3%|▎         | 2076/73125 [8:43:39<300:13:47, 15.21s/it]                                                          {'loss': 1.4462, 'learning_rate': 4.9957489909514855e-05, 'epoch': 0.43}
  3%|▎         | 2076/73125 [8:43:39<300:13:47, 15.21s/it]  3%|▎         | 2077/73125 [8:43:54<301:12:46, 15.26s/it]                                                          {'loss': 1.4156, 'learning_rate': 4.9957426644884884e-05, 'epoch': 0.43}
  3%|▎         | 2077/73125 [8:43:54<301:12:46, 15.26s/it]  3%|▎         | 2078/73125 [8:44:09<299:23:42, 15.17s/it]                                                          {'loss': 1.3843, 'learning_rate': 4.9957363333253996e-05, 'epoch': 0.43}
  3%|▎         | 2078/73125 [8:44:09<299:23:42, 15.17s/it]  3%|▎         | 2079/73125 [8:44:24<296:31:30, 15.03s/it]                                                          {'loss': 1.3624, 'learning_rate': 4.9957299974622293e-05, 'epoch': 0.43}
  3%|▎         | 2079/73125 [8:44:24<296:31:30, 15.03s/it]  3%|▎         | 2080/73125 [8:44:39<298:23:09, 15.12s/it]                                                          {'loss': 1.3282, 'learning_rate': 4.995723656898991e-05, 'epoch': 0.43}
  3%|▎         | 2080/73125 [8:44:39<298:23:09, 15.12s/it]  3%|▎         | 2081/73125 [8:44:54<298:02:22, 15.10s/it]                                                          {'loss': 1.3922, 'learning_rate': 4.995717311635696e-05, 'epoch': 0.43}
  3%|▎         | 2081/73125 [8:44:54<298:02:22, 15.10s/it]  3%|▎         | 2082/73125 [8:45:09<299:05:21, 15.16s/it]                                                          {'loss': 1.2736, 'learning_rate': 4.9957109616723565e-05, 'epoch': 0.43}
  3%|▎         | 2082/73125 [8:45:09<299:05:21, 15.16s/it]  3%|▎         | 2083/73125 [8:45:24<296:05:32, 15.00s/it]                                                          {'loss': 1.3858, 'learning_rate': 4.9957046070089844e-05, 'epoch': 0.43}
  3%|▎         | 2083/73125 [8:45:24<296:05:32, 15.00s/it]  3%|▎         | 2084/73125 [8:45:39<296:38:46, 15.03s/it]                                                          {'loss': 1.2074, 'learning_rate': 4.995698247645591e-05, 'epoch': 0.43}
  3%|▎         | 2084/73125 [8:45:39<296:38:46, 15.03s/it]  3%|▎         | 2085/73125 [8:45:55<303:54:56, 15.40s/it]                                                          {'loss': 1.4086, 'learning_rate': 4.995691883582189e-05, 'epoch': 0.43}
  3%|▎         | 2085/73125 [8:45:55<303:54:56, 15.40s/it]  3%|▎         | 2086/73125 [8:46:10<301:49:01, 15.29s/it]                                                          {'loss': 1.3302, 'learning_rate': 4.9956855148187906e-05, 'epoch': 0.43}
  3%|▎         | 2086/73125 [8:46:10<301:49:01, 15.29s/it]  3%|▎         | 2087/73125 [8:46:27<306:51:16, 15.55s/it]                                                          {'loss': 1.5692, 'learning_rate': 4.995679141355407e-05, 'epoch': 0.43}
  3%|▎         | 2087/73125 [8:46:27<306:51:16, 15.55s/it]  3%|▎         | 2088/73125 [8:46:42<304:43:26, 15.44s/it]                                                          {'loss': 1.4208, 'learning_rate': 4.995672763192051e-05, 'epoch': 0.43}
  3%|▎         | 2088/73125 [8:46:42<304:43:26, 15.44s/it]  3%|▎         | 2089/73125 [8:46:57<305:34:19, 15.49s/it]                                                          {'loss': 1.2066, 'learning_rate': 4.995666380328733e-05, 'epoch': 0.43}
  3%|▎         | 2089/73125 [8:46:57<305:34:19, 15.49s/it]  3%|▎         | 2090/73125 [8:47:12<301:43:19, 15.29s/it]                                                          {'loss': 1.3511, 'learning_rate': 4.9956599927654674e-05, 'epoch': 0.43}
  3%|▎         | 2090/73125 [8:47:12<301:43:19, 15.29s/it]  3%|▎         | 2091/73125 [8:47:28<306:57:53, 15.56s/it]                                                          {'loss': 1.4524, 'learning_rate': 4.995653600502265e-05, 'epoch': 0.43}
  3%|▎         | 2091/73125 [8:47:28<306:57:53, 15.56s/it]  3%|▎         | 2092/73125 [8:47:43<303:36:53, 15.39s/it]                                                          {'loss': 1.3233, 'learning_rate': 4.995647203539137e-05, 'epoch': 0.43}
  3%|▎         | 2092/73125 [8:47:43<303:36:53, 15.39s/it]  3%|▎         | 2093/73125 [8:47:58<298:05:48, 15.11s/it]                                                          {'loss': 1.4, 'learning_rate': 4.995640801876097e-05, 'epoch': 0.43}
  3%|▎         | 2093/73125 [8:47:58<298:05:48, 15.11s/it]  3%|▎         | 2094/73125 [8:48:13<299:07:41, 15.16s/it]                                                          {'loss': 1.6497, 'learning_rate': 4.995634395513156e-05, 'epoch': 0.43}
  3%|▎         | 2094/73125 [8:48:13<299:07:41, 15.16s/it]  3%|▎         | 2095/73125 [8:48:28<296:37:13, 15.03s/it]                                                          {'loss': 1.3841, 'learning_rate': 4.995627984450327e-05, 'epoch': 0.43}
  3%|▎         | 2095/73125 [8:48:28<296:37:13, 15.03s/it]  3%|▎         | 2096/73125 [8:48:43<295:54:30, 15.00s/it]                                                          {'loss': 1.486, 'learning_rate': 4.995621568687622e-05, 'epoch': 0.43}
  3%|▎         | 2096/73125 [8:48:43<295:54:30, 15.00s/it]  3%|▎         | 2097/73125 [8:48:57<293:59:13, 14.90s/it]                                                          {'loss': 1.2702, 'learning_rate': 4.995615148225051e-05, 'epoch': 0.43}
  3%|▎         | 2097/73125 [8:48:57<293:59:13, 14.90s/it]  3%|▎         | 2098/73125 [8:49:13<294:54:48, 14.95s/it]                                                          {'loss': 1.5906, 'learning_rate': 4.9956087230626294e-05, 'epoch': 0.43}
  3%|▎         | 2098/73125 [8:49:13<294:54:48, 14.95s/it]  3%|▎         | 2099/73125 [8:49:28<298:35:24, 15.13s/it]                                                          {'loss': 1.1844, 'learning_rate': 4.995602293200367e-05, 'epoch': 0.43}
  3%|▎         | 2099/73125 [8:49:28<298:35:24, 15.13s/it]  3%|▎         | 2100/73125 [8:49:43<294:40:22, 14.94s/it]                                                          {'loss': 1.3172, 'learning_rate': 4.9955958586382755e-05, 'epoch': 0.43}
  3%|▎         | 2100/73125 [8:49:43<294:40:22, 14.94s/it]  3%|▎         | 2101/73125 [8:49:58<297:01:48, 15.06s/it]                                                          {'loss': 1.4291, 'learning_rate': 4.995589419376368e-05, 'epoch': 0.43}
  3%|▎         | 2101/73125 [8:49:58<297:01:48, 15.06s/it]  3%|▎         | 2102/73125 [8:50:12<293:00:04, 14.85s/it]                                                          {'loss': 1.4545, 'learning_rate': 4.995582975414658e-05, 'epoch': 0.43}
  3%|▎         | 2102/73125 [8:50:12<293:00:04, 14.85s/it]  3%|▎         | 2103/73125 [8:50:27<294:06:35, 14.91s/it]                                                          {'loss': 1.3003, 'learning_rate': 4.995576526753156e-05, 'epoch': 0.43}
  3%|▎         | 2103/73125 [8:50:27<294:06:35, 14.91s/it]  3%|▎         | 2104/73125 [8:50:43<295:57:18, 15.00s/it]                                                          {'loss': 1.4003, 'learning_rate': 4.9955700733918745e-05, 'epoch': 0.43}
  3%|▎         | 2104/73125 [8:50:43<295:57:18, 15.00s/it]  3%|▎         | 2105/73125 [8:50:58<298:44:02, 15.14s/it]                                                          {'loss': 1.5499, 'learning_rate': 4.995563615330825e-05, 'epoch': 0.43}
  3%|▎         | 2105/73125 [8:50:58<298:44:02, 15.14s/it]  3%|▎         | 2106/73125 [8:51:13<295:19:03, 14.97s/it]                                                          {'loss': 1.3542, 'learning_rate': 4.9955571525700205e-05, 'epoch': 0.43}
  3%|▎         | 2106/73125 [8:51:13<295:19:03, 14.97s/it]  3%|▎         | 2107/73125 [8:51:29<301:03:00, 15.26s/it]                                                          {'loss': 1.3409, 'learning_rate': 4.995550685109473e-05, 'epoch': 0.43}
  3%|▎         | 2107/73125 [8:51:29<301:03:00, 15.26s/it]  3%|▎         | 2108/73125 [8:51:44<300:02:09, 15.21s/it]                                                          {'loss': 1.2472, 'learning_rate': 4.9955442129491945e-05, 'epoch': 0.43}
  3%|▎         | 2108/73125 [8:51:44<300:02:09, 15.21s/it]  3%|▎         | 2109/73125 [8:52:00<304:35:43, 15.44s/it]                                                          {'loss': 1.3935, 'learning_rate': 4.995537736089198e-05, 'epoch': 0.43}
  3%|▎         | 2109/73125 [8:52:00<304:35:43, 15.44s/it]  3%|▎         | 2110/73125 [8:52:15<306:11:02, 15.52s/it]                                                          {'loss': 1.5028, 'learning_rate': 4.995531254529494e-05, 'epoch': 0.43}
  3%|▎         | 2110/73125 [8:52:15<306:11:02, 15.52s/it]  3%|▎         | 2111/73125 [8:52:31<305:56:45, 15.51s/it]                                                          {'loss': 1.6019, 'learning_rate': 4.9955247682700953e-05, 'epoch': 0.43}
  3%|▎         | 2111/73125 [8:52:31<305:56:45, 15.51s/it]  3%|▎         | 2112/73125 [8:52:45<299:55:19, 15.20s/it]                                                          {'loss': 1.3708, 'learning_rate': 4.995518277311016e-05, 'epoch': 0.43}
  3%|▎         | 2112/73125 [8:52:45<299:55:19, 15.20s/it]  3%|▎         | 2113/73125 [8:53:00<296:57:43, 15.05s/it]                                                          {'loss': 1.4023, 'learning_rate': 4.9955117816522657e-05, 'epoch': 0.43}
  3%|▎         | 2113/73125 [8:53:00<296:57:43, 15.05s/it]  3%|▎         | 2114/73125 [8:53:15<297:54:19, 15.10s/it]                                                          {'loss': 1.386, 'learning_rate': 4.9955052812938585e-05, 'epoch': 0.43}
  3%|▎         | 2114/73125 [8:53:15<297:54:19, 15.10s/it]  3%|▎         | 2115/73125 [8:53:31<299:16:04, 15.17s/it]                                                          {'loss': 1.5635, 'learning_rate': 4.9954987762358055e-05, 'epoch': 0.43}
  3%|▎         | 2115/73125 [8:53:31<299:16:04, 15.17s/it]  3%|▎         | 2116/73125 [8:53:45<297:36:14, 15.09s/it]                                                          {'loss': 1.3734, 'learning_rate': 4.995492266478119e-05, 'epoch': 0.43}
  3%|▎         | 2116/73125 [8:53:45<297:36:14, 15.09s/it]  3%|▎         | 2117/73125 [8:54:01<298:43:30, 15.14s/it]                                                          {'loss': 1.456, 'learning_rate': 4.995485752020812e-05, 'epoch': 0.43}
  3%|▎         | 2117/73125 [8:54:01<298:43:30, 15.14s/it]  3%|▎         | 2118/73125 [8:54:17<303:20:44, 15.38s/it]                                                          {'loss': 1.3657, 'learning_rate': 4.995479232863897e-05, 'epoch': 0.43}
  3%|▎         | 2118/73125 [8:54:17<303:20:44, 15.38s/it]  3%|▎         | 2119/73125 [8:54:31<297:44:39, 15.10s/it]                                                          {'loss': 1.5068, 'learning_rate': 4.995472709007385e-05, 'epoch': 0.43}
  3%|▎         | 2119/73125 [8:54:31<297:44:39, 15.10s/it]  3%|▎         | 2120/73125 [8:54:46<295:49:33, 15.00s/it]                                                          {'loss': 1.2054, 'learning_rate': 4.995466180451289e-05, 'epoch': 0.43}
  3%|▎         | 2120/73125 [8:54:46<295:49:33, 15.00s/it]  3%|▎         | 2121/73125 [8:55:01<296:10:24, 15.02s/it]                                                          {'loss': 1.4734, 'learning_rate': 4.995459647195621e-05, 'epoch': 0.44}
  3%|▎         | 2121/73125 [8:55:01<296:10:24, 15.02s/it]  3%|▎         | 2122/73125 [8:55:16<295:41:53, 14.99s/it]                                                          {'loss': 1.3226, 'learning_rate': 4.995453109240394e-05, 'epoch': 0.44}
  3%|▎         | 2122/73125 [8:55:16<295:41:53, 14.99s/it]  3%|▎         | 2123/73125 [8:55:31<295:59:25, 15.01s/it]                                                          {'loss': 1.4649, 'learning_rate': 4.99544656658562e-05, 'epoch': 0.44}
  3%|▎         | 2123/73125 [8:55:31<295:59:25, 15.01s/it]  3%|▎         | 2124/73125 [8:55:47<301:30:46, 15.29s/it]                                                          {'loss': 1.3418, 'learning_rate': 4.99544001923131e-05, 'epoch': 0.44}
  3%|▎         | 2124/73125 [8:55:47<301:30:46, 15.29s/it]  3%|▎         | 2125/73125 [8:56:02<299:44:42, 15.20s/it]                                                          {'loss': 1.194, 'learning_rate': 4.995433467177479e-05, 'epoch': 0.44}
  3%|▎         | 2125/73125 [8:56:02<299:44:42, 15.20s/it]  3%|▎         | 2126/73125 [8:56:18<303:47:08, 15.40s/it]                                                          {'loss': 1.4218, 'learning_rate': 4.995426910424137e-05, 'epoch': 0.44}
  3%|▎         | 2126/73125 [8:56:18<303:47:08, 15.40s/it]  3%|▎         | 2127/73125 [8:56:33<303:25:43, 15.39s/it]                                                          {'loss': 1.4382, 'learning_rate': 4.995420348971297e-05, 'epoch': 0.44}
