[2024-06-25 12:35:24,533] [INFO] [real_accelerator.py:110:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-06-25 12:35:29,424] [WARNING] [comm.py:152:init_deepspeed_backend] NCCL backend in DeepSpeed not yet implemented
[2024-06-25 12:35:29,424] [INFO] [comm.py:594:init_distributed] cdb=None
[2024-06-25 12:35:29,424] [INFO] [comm.py:625:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
You are using a model of type internlmxcomposer2 to instantiate a model of type internlm. This is not supported for all configurations of models and can yield errors.
Load model from: /home/qmli/models/internlm-xcomposer2-vl-7b
Set max length to 4096
/home/qmli/anaconda3/envs/intern/lib/python3.9/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Some weights of the model checkpoint at openai/clip-vit-large-patch14-336 were not used when initializing CLIPVisionModel: ['text_model.encoder.layers.2.self_attn.q_proj.bias', 'text_model.encoder.layers.2.mlp.fc1.bias', 'text_model.encoder.layers.10.mlp.fc2.bias', 'text_model.encoder.layers.0.layer_norm1.bias', 'text_model.encoder.layers.4.self_attn.k_proj.bias', 'text_model.encoder.layers.4.self_attn.v_proj.weight', 'text_model.encoder.layers.7.layer_norm1.bias', 'text_model.encoder.layers.0.mlp.fc1.bias', 'text_model.encoder.layers.5.mlp.fc1.bias', 'text_model.encoder.layers.4.self_attn.out_proj.bias', 'text_model.encoder.layers.4.layer_norm1.weight', 'text_model.encoder.layers.11.self_attn.out_proj.weight', 'text_model.encoder.layers.4.mlp.fc2.bias', 'text_model.encoder.layers.11.layer_norm2.bias', 'text_model.encoder.layers.8.self_attn.q_proj.bias', 'text_model.encoder.layers.7.self_attn.out_proj.weight', 'text_model.encoder.layers.7.mlp.fc2.weight', 'text_model.encoder.layers.3.self_attn.v_proj.weight', 'text_model.encoder.layers.6.mlp.fc2.bias', 'text_model.encoder.layers.7.self_attn.out_proj.bias', 'text_model.encoder.layers.0.self_attn.q_proj.bias', 'text_model.encoder.layers.5.self_attn.out_proj.weight', 'text_model.encoder.layers.6.self_attn.q_proj.bias', 'text_model.encoder.layers.8.self_attn.out_proj.weight', 'text_model.encoder.layers.4.self_attn.k_proj.weight', 'text_model.encoder.layers.10.self_attn.k_proj.bias', 'text_model.encoder.layers.4.layer_norm2.bias', 'text_model.encoder.layers.9.layer_norm2.bias', 'text_model.encoder.layers.11.self_attn.v_proj.weight', 'text_model.encoder.layers.10.mlp.fc2.weight', 'text_model.encoder.layers.1.self_attn.k_proj.weight', 'text_model.encoder.layers.1.self_attn.v_proj.bias', 'text_model.encoder.layers.10.self_attn.q_proj.weight', 'text_model.encoder.layers.11.layer_norm1.weight', 'text_model.encoder.layers.5.self_attn.v_proj.bias', 'text_model.encoder.layers.8.self_attn.q_proj.weight', 'text_model.encoder.layers.9.mlp.fc2.bias', 'text_projection.weight', 'text_model.encoder.layers.9.self_attn.v_proj.bias', 'text_model.encoder.layers.4.layer_norm2.weight', 'text_model.encoder.layers.0.layer_norm2.bias', 'text_model.encoder.layers.0.layer_norm2.weight', 'text_model.encoder.layers.9.layer_norm1.weight', 'text_model.encoder.layers.11.self_attn.k_proj.bias', 'text_model.encoder.layers.10.layer_norm1.weight', 'text_model.encoder.layers.1.layer_norm1.bias', 'text_model.encoder.layers.9.mlp.fc1.bias', 'text_model.encoder.layers.3.mlp.fc1.weight', 'text_model.encoder.layers.7.self_attn.q_proj.weight', 'text_model.encoder.layers.11.mlp.fc1.bias', 'text_model.encoder.layers.3.mlp.fc2.weight', 'text_model.encoder.layers.2.layer_norm1.bias', 'text_model.encoder.layers.8.layer_norm2.weight', 'text_model.encoder.layers.1.self_attn.out_proj.bias', 'text_model.encoder.layers.2.self_attn.out_proj.weight', 'text_model.encoder.layers.6.self_attn.k_proj.bias', 'text_model.encoder.layers.6.layer_norm2.weight', 'text_model.encoder.layers.6.self_attn.out_proj.bias', 'text_model.encoder.layers.9.mlp.fc1.weight', 'text_model.encoder.layers.0.mlp.fc1.weight', 'text_model.encoder.layers.2.self_attn.q_proj.weight', 'text_model.encoder.layers.2.self_attn.v_proj.weight', 'text_model.encoder.layers.6.mlp.fc2.weight', 'text_model.encoder.layers.0.mlp.fc2.weight', 'text_model.encoder.layers.6.self_attn.q_proj.weight', 'text_model.encoder.layers.11.self_attn.q_proj.weight', 'text_model.encoder.layers.8.self_attn.v_proj.weight', 'text_model.encoder.layers.6.self_attn.v_proj.weight', 'text_model.encoder.layers.3.layer_norm1.weight', 'text_model.encoder.layers.2.mlp.fc2.weight', 'text_model.embeddings.position_ids', 'text_model.encoder.layers.4.mlp.fc2.weight', 'text_model.encoder.layers.9.self_attn.out_proj.bias', 'text_model.encoder.layers.2.layer_norm2.bias', 'text_model.embeddings.token_embedding.weight', 'text_model.encoder.layers.6.mlp.fc1.weight', 'text_model.encoder.layers.10.self_attn.v_proj.weight', 'text_model.encoder.layers.1.layer_norm1.weight', 'text_model.encoder.layers.1.layer_norm2.bias', 'text_model.encoder.layers.9.self_attn.q_proj.weight', 'text_model.encoder.layers.6.self_attn.out_proj.weight', 'text_model.encoder.layers.9.self_attn.q_proj.bias', 'text_model.encoder.layers.11.layer_norm1.bias', 'text_model.encoder.layers.11.layer_norm2.weight', 'text_model.encoder.layers.5.layer_norm2.bias', 'text_model.encoder.layers.7.self_attn.v_proj.weight', 'text_model.encoder.layers.10.self_attn.v_proj.bias', 'text_model.encoder.layers.11.self_attn.out_proj.bias', 'text_model.encoder.layers.5.self_attn.k_proj.weight', 'text_model.encoder.layers.1.mlp.fc1.weight', 'text_model.encoder.layers.5.self_attn.q_proj.bias', 'text_model.encoder.layers.8.self_attn.out_proj.bias', 'visual_projection.weight', 'text_model.encoder.layers.9.self_attn.v_proj.weight', 'text_model.encoder.layers.1.mlp.fc2.bias', 'text_model.encoder.layers.0.mlp.fc2.bias', 'text_model.encoder.layers.2.self_attn.k_proj.bias', 'text_model.encoder.layers.2.mlp.fc2.bias', 'text_model.encoder.layers.6.mlp.fc1.bias', 'text_model.encoder.layers.8.self_attn.k_proj.bias', 'text_model.encoder.layers.9.mlp.fc2.weight', 'text_model.encoder.layers.10.self_attn.k_proj.weight', 'text_model.encoder.layers.8.layer_norm1.bias', 'text_model.encoder.layers.10.self_attn.out_proj.bias', 'text_model.encoder.layers.2.self_attn.k_proj.weight', 'text_model.encoder.layers.10.mlp.fc1.bias', 'text_model.encoder.layers.3.mlp.fc2.bias', 'text_model.encoder.layers.2.self_attn.v_proj.bias', 'text_model.encoder.layers.8.mlp.fc1.weight', 'text_model.encoder.layers.10.layer_norm2.weight', 'text_model.encoder.layers.3.self_attn.out_proj.bias', 'text_model.final_layer_norm.weight', 'text_model.encoder.layers.3.layer_norm2.bias', 'text_model.encoder.layers.0.self_attn.out_proj.weight', 'text_model.encoder.layers.7.mlp.fc1.bias', 'text_model.encoder.layers.3.layer_norm1.bias', 'text_model.encoder.layers.4.self_attn.q_proj.weight', 'text_model.encoder.layers.6.layer_norm2.bias', 'text_model.encoder.layers.3.self_attn.q_proj.bias', 'text_model.encoder.layers.4.mlp.fc1.bias', 'text_model.encoder.layers.1.mlp.fc1.bias', 'text_model.encoder.layers.5.self_attn.v_proj.weight', 'text_model.encoder.layers.7.mlp.fc2.bias', 'text_model.final_layer_norm.bias', 'text_model.encoder.layers.1.layer_norm2.weight', 'text_model.encoder.layers.9.self_attn.k_proj.weight', 'text_model.encoder.layers.1.mlp.fc2.weight', 'text_model.encoder.layers.8.layer_norm1.weight', 'text_model.encoder.layers.3.self_attn.v_proj.bias', 'text_model.encoder.layers.11.mlp.fc1.weight', 'text_model.encoder.layers.4.self_attn.v_proj.bias', 'text_model.encoder.layers.8.mlp.fc2.bias', 'text_model.encoder.layers.6.layer_norm1.weight', 'text_model.encoder.layers.4.mlp.fc1.weight', 'text_model.encoder.layers.2.layer_norm2.weight', 'text_model.encoder.layers.7.layer_norm1.weight', 'text_model.encoder.layers.10.layer_norm1.bias', 'text_model.encoder.layers.8.mlp.fc2.weight', 'text_model.encoder.layers.9.self_attn.out_proj.weight', 'text_model.encoder.layers.0.layer_norm1.weight', 'text_model.encoder.layers.10.mlp.fc1.weight', 'text_model.encoder.layers.8.mlp.fc1.bias', 'text_model.encoder.layers.11.self_attn.k_proj.weight', 'text_model.encoder.layers.0.self_attn.v_proj.bias', 'text_model.encoder.layers.9.self_attn.k_proj.bias', 'text_model.encoder.layers.8.self_attn.v_proj.bias', 'text_model.encoder.layers.4.self_attn.out_proj.weight', 'text_model.encoder.layers.7.mlp.fc1.weight', 'text_model.encoder.layers.5.mlp.fc2.bias', 'text_model.encoder.layers.5.self_attn.q_proj.weight', 'text_model.encoder.layers.6.self_attn.v_proj.bias', 'text_model.encoder.layers.5.self_attn.out_proj.bias', 'text_model.encoder.layers.3.mlp.fc1.bias', 'text_model.encoder.layers.7.self_attn.k_proj.bias', 'text_model.encoder.layers.7.layer_norm2.bias', 'text_model.encoder.layers.2.mlp.fc1.weight', 'text_model.encoder.layers.1.self_attn.q_proj.weight', 'text_model.encoder.layers.11.mlp.fc2.weight', 'text_model.encoder.layers.0.self_attn.k_proj.weight', 'text_model.encoder.layers.7.self_attn.k_proj.weight', 'text_model.encoder.layers.0.self_attn.v_proj.weight', 'text_model.encoder.layers.10.self_attn.q_proj.bias', 'text_model.encoder.layers.4.self_attn.q_proj.bias', 'text_model.encoder.layers.5.layer_norm2.weight', 'text_model.encoder.layers.7.self_attn.v_proj.bias', 'text_model.encoder.layers.8.self_attn.k_proj.weight', 'text_model.encoder.layers.3.self_attn.k_proj.weight', 'text_model.encoder.layers.2.self_attn.out_proj.bias', 'text_model.encoder.layers.2.layer_norm1.weight', 'text_model.encoder.layers.0.self_attn.q_proj.weight', 'text_model.encoder.layers.7.layer_norm2.weight', 'text_model.encoder.layers.3.self_attn.q_proj.weight', 'text_model.encoder.layers.6.self_attn.k_proj.weight', 'text_model.encoder.layers.6.layer_norm1.bias', 'text_model.encoder.layers.0.self_attn.out_proj.bias', 'text_model.encoder.layers.5.mlp.fc1.weight', 'text_model.embeddings.position_embedding.weight', 'text_model.encoder.layers.11.self_attn.v_proj.bias', 'text_model.encoder.layers.5.mlp.fc2.weight', 'text_model.encoder.layers.11.self_attn.q_proj.bias', 'text_model.encoder.layers.11.mlp.fc2.bias', 'text_model.encoder.layers.9.layer_norm2.weight', 'text_model.encoder.layers.3.self_attn.out_proj.weight', 'text_model.encoder.layers.8.layer_norm2.bias', 'text_model.encoder.layers.3.self_attn.k_proj.bias', 'text_model.encoder.layers.7.self_attn.q_proj.bias', 'text_model.encoder.layers.3.layer_norm2.weight', 'text_model.encoder.layers.0.self_attn.k_proj.bias', 'text_model.encoder.layers.5.self_attn.k_proj.bias', 'text_model.encoder.layers.9.layer_norm1.bias', 'text_model.encoder.layers.1.self_attn.out_proj.weight', 'text_model.encoder.layers.10.layer_norm2.bias', 'text_model.encoder.layers.1.self_attn.k_proj.bias', 'text_model.encoder.layers.1.self_attn.v_proj.weight', 'text_model.encoder.layers.5.layer_norm1.weight', 'text_model.encoder.layers.1.self_attn.q_proj.bias', 'text_model.encoder.layers.10.self_attn.out_proj.weight', 'logit_scale', 'text_model.encoder.layers.4.layer_norm1.bias', 'text_model.encoder.layers.5.layer_norm1.bias']
- This IS expected if you are initializing CLIPVisionModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing CLIPVisionModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:  50%|█████     | 1/2 [00:16<00:16, 16.80s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:29<00:00, 14.68s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:29<00:00, 15.00s/it]
Some weights of InternLMXComposer2ForCausalLM were not initialized from the model checkpoint at /home/qmli/models/internlm-xcomposer2-vl-7b and are newly initialized: ['vit.vision_tower.vision_model.embeddings.position_ids', 'vit.vision_tower.vision_model.post_layernorm.weight', 'vit.vision_tower.vision_model.post_layernorm.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 150,994,944 || all params: 8,817,835,008 || trainable%: 1.7123811441585095
Loading data...
Load 38000 samples from ['/home/qmli/InternLM-XComposer-main/data_eccv/train/split/split_train_val_merge_data.json', '38']
init mix data at rank 0
load 38000 data
38000samples is loaded
True
Rank: 0 partition count [1] and sizes[(150994944, False)] 
   0%|          | 0/9500 [00:00<?, ?it/s]Set seed 24664 for rank 0
/home/qmli/anaconda3/envs/intern/lib/python3.9/site-packages/torch/utils/checkpoint.py:31: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn("None of the inputs have requires_grad=True. Gradients will be None")
Could not estimate the number of tokens of the input, floating-point operations will not be computed
 26%|██▌       | 2463/9500 [7:45:10<22:08:53, 11.33s/it] 26%|██▌       | 2464/9500 [7:45:21<22:20:37, 11.43s/it]                                                        {'loss': 1.3095, 'learning_rate': 4.257254659285248e-05, 'epoch': 0.52}
 26%|██▌       | 2464/9500 [7:45:21<22:20:37, 11.43s/it] 26%|██▌       | 2465/9500 [7:45:34<22:52:07, 11.70s/it]                                                        {'loss': 1.4762, 'learning_rate': 4.256660575743301e-05, 'epoch': 0.52}
 26%|██▌       | 2465/9500 [7:45:34<22:52:07, 11.70s/it] 26%|██▌       | 2466/9500 [7:45:46<23:10:16, 11.86s/it]                                                        {'loss': 1.4163, 'learning_rate': 4.256066296195068e-05, 'epoch': 0.52}
 26%|██▌       | 2466/9500 [7:45:46<23:10:16, 11.86s/it] 26%|██▌       | 2467/9500 [7:45:57<22:48:56, 11.68s/it]                                                        {'loss': 1.2037, 'learning_rate': 4.2554718207068605e-05, 'epoch': 0.52}
 26%|██▌       | 2467/9500 [7:45:57<22:48:56, 11.68s/it] 26%|██▌       | 2468/9500 [7:46:09<22:44:53, 11.65s/it]                                                        {'loss': 1.3644, 'learning_rate': 4.2548771493450084e-05, 'epoch': 0.52}
 26%|██▌       | 2468/9500 [7:46:09<22:44:53, 11.65s/it] 26%|██▌       | 2469/9500 [7:46:20<22:37:50, 11.59s/it]                                                        {'loss': 1.3147, 'learning_rate': 4.2542822821758645e-05, 'epoch': 0.52}
 26%|██▌       | 2469/9500 [7:46:20<22:37:50, 11.59s/it] 26%|██▌       | 2470/9500 [7:46:32<22:42:40, 11.63s/it]                                                        {'loss': 1.3358, 'learning_rate': 4.2536872192658036e-05, 'epoch': 0.52}
 26%|██▌       | 2470/9500 [7:46:32<22:42:40, 11.63s/it] 26%|██▌       | 2471/9500 [7:46:43<22:32:24, 11.54s/it]                                                        {'loss': 1.3876, 'learning_rate': 4.2530919606812216e-05, 'epoch': 0.52}
 26%|██▌       | 2471/9500 [7:46:43<22:32:24, 11.54s/it] 26%|██▌       | 2472/9500 [7:46:55<22:32:48, 11.55s/it]                                                        {'loss': 1.4262, 'learning_rate': 4.252496506488538e-05, 'epoch': 0.52}
 26%|██▌       | 2472/9500 [7:46:55<22:32:48, 11.55s/it] 26%|██▌       | 2473/9500 [7:47:07<22:46:22, 11.67s/it]                                                        {'loss': 1.3366, 'learning_rate': 4.2519008567541917e-05, 'epoch': 0.52}
 26%|██▌       | 2473/9500 [7:47:07<22:46:22, 11.67s/it] 26%|██▌       | 2474/9500 [7:47:18<22:34:13, 11.56s/it]                                                        {'loss': 1.4781, 'learning_rate': 4.2513050115446465e-05, 'epoch': 0.52}
 26%|██▌       | 2474/9500 [7:47:18<22:34:13, 11.56s/it] 26%|██▌       | 2475/9500 [7:47:30<22:31:09, 11.54s/it]                                                        {'loss': 1.3655, 'learning_rate': 4.250708970926384e-05, 'epoch': 0.52}
 26%|██▌       | 2475/9500 [7:47:30<22:31:09, 11.54s/it] 26%|██▌       | 2476/9500 [7:47:41<22:36:28, 11.59s/it]                                                        {'loss': 1.2737, 'learning_rate': 4.2501127349659096e-05, 'epoch': 0.52}
 26%|██▌       | 2476/9500 [7:47:41<22:36:28, 11.59s/it] 26%|██▌       | 2477/9500 [7:47:53<22:44:57, 11.66s/it]                                                        {'loss': 1.3125, 'learning_rate': 4.249516303729752e-05, 'epoch': 0.52}
 26%|██▌       | 2477/9500 [7:47:53<22:44:57, 11.66s/it] 26%|██▌       | 2478/9500 [7:48:04<22:29:10, 11.53s/it]                                                        {'loss': 1.3041, 'learning_rate': 4.2489196772844606e-05, 'epoch': 0.52}
 26%|██▌       | 2478/9500 [7:48:04<22:29:10, 11.53s/it] 26%|██▌       | 2479/9500 [7:48:16<22:32:44, 11.56s/it]                                                        {'loss': 1.3316, 'learning_rate': 4.2483228556966064e-05, 'epoch': 0.52}
 26%|██▌       | 2479/9500 [7:48:16<22:32:44, 11.56s/it] 26%|██▌       | 2480/9500 [7:48:27<22:15:27, 11.41s/it]                                                        {'loss': 1.3286, 'learning_rate': 4.247725839032781e-05, 'epoch': 0.52}
 26%|██▌       | 2480/9500 [7:48:27<22:15:27, 11.41s/it] 26%|██▌       | 2481/9500 [7:48:38<22:04:44, 11.32s/it]                                                        {'loss': 1.3186, 'learning_rate': 4.247128627359599e-05, 'epoch': 0.52}
 26%|██▌       | 2481/9500 [7:48:38<22:04:44, 11.32s/it] 26%|██▌       | 2482/9500 [7:48:49<22:00:38, 11.29s/it]                                                        {'loss': 1.4001, 'learning_rate': 4.2465312207436974e-05, 'epoch': 0.52}
 26%|██▌       | 2482/9500 [7:48:49<22:00:38, 11.29s/it] 26%|██▌       | 2483/9500 [7:49:00<21:52:35, 11.22s/it]                                                        {'loss': 1.3721, 'learning_rate': 4.245933619251733e-05, 'epoch': 0.52}
 26%|██▌       | 2483/9500 [7:49:00<21:52:35, 11.22s/it] 26%|██▌       | 2484/9500 [7:49:12<22:06:25, 11.34s/it]                                                        {'loss': 1.3719, 'learning_rate': 4.245335822950387e-05, 'epoch': 0.52}
 26%|██▌       | 2484/9500 [7:49:12<22:06:25, 11.34s/it] 26%|██▌       | 2485/9500 [7:49:24<22:11:08, 11.39s/it]                                                        {'loss': 1.4471, 'learning_rate': 4.24473783190636e-05, 'epoch': 0.52}
 26%|██▌       | 2485/9500 [7:49:24<22:11:08, 11.39s/it] 26%|██▌       | 2486/9500 [7:49:35<22:00:37, 11.30s/it]                                                        {'loss': 1.4006, 'learning_rate': 4.244139646186376e-05, 'epoch': 0.52}
 26%|██▌       | 2486/9500 [7:49:35<22:00:37, 11.30s/it] 26%|██▌       | 2487/9500 [7:49:47<22:22:24, 11.48s/it]                                                        {'loss': 1.3799, 'learning_rate': 4.2435412658571786e-05, 'epoch': 0.52}
 26%|██▌       | 2487/9500 [7:49:47<22:22:24, 11.48s/it] 26%|██▌       | 2488/9500 [7:49:58<22:26:22, 11.52s/it]                                                        {'loss': 1.3906, 'learning_rate': 4.242942690985535e-05, 'epoch': 0.52}
 26%|██▌       | 2488/9500 [7:49:58<22:26:22, 11.52s/it] 26%|██▌       | 2489/9500 [7:50:10<22:25:30, 11.51s/it]                                                        {'loss': 1.3557, 'learning_rate': 4.242343921638234e-05, 'epoch': 0.52}
 26%|██▌       | 2489/9500 [7:50:10<22:25:30, 11.51s/it] 26%|██▌       | 2490/9500 [7:50:21<22:08:30, 11.37s/it]                                                        {'loss': 1.3001, 'learning_rate': 4.241744957882085e-05, 'epoch': 0.52}
 26%|██▌       | 2490/9500 [7:50:21<22:08:30, 11.37s/it] 26%|██▌       | 2491/9500 [7:50:32<22:19:25, 11.47s/it]                                                        {'loss': 1.3039, 'learning_rate': 4.2411457997839196e-05, 'epoch': 0.52}
 26%|██▌       | 2491/9500 [7:50:32<22:19:25, 11.47s/it] 26%|██▌       | 2492/9500 [7:50:44<22:12:09, 11.41s/it]                                                        {'loss': 1.3275, 'learning_rate': 4.2405464474105924e-05, 'epoch': 0.52}
 26%|██▌       | 2492/9500 [7:50:44<22:12:09, 11.41s/it] 26%|██▌       | 2493/9500 [7:50:56<22:36:49, 11.62s/it]                                                        {'loss': 1.4495, 'learning_rate': 4.239946900828978e-05, 'epoch': 0.52}
 26%|██▌       | 2493/9500 [7:50:56<22:36:49, 11.62s/it] 26%|██▋       | 2494/9500 [7:51:07<22:26:57, 11.54s/it]                                                        {'loss': 1.3424, 'learning_rate': 4.239347160105972e-05, 'epoch': 0.53}
 26%|██▋       | 2494/9500 [7:51:07<22:26:57, 11.54s/it] 26%|██▋       | 2495/9500 [7:51:19<22:23:20, 11.51s/it]                                                        {'loss': 1.3127, 'learning_rate': 4.238747225308494e-05, 'epoch': 0.53}
 26%|██▋       | 2495/9500 [7:51:19<22:23:20, 11.51s/it] 26%|██▋       | 2496/9500 [7:51:30<22:13:17, 11.42s/it]                                                        {'loss': 1.6199, 'learning_rate': 4.2381470965034834e-05, 'epoch': 0.53}
 26%|██▋       | 2496/9500 [7:51:30<22:13:17, 11.42s/it] 26%|██▋       | 2497/9500 [7:51:41<22:08:29, 11.38s/it]                                                        {'loss': 1.3671, 'learning_rate': 4.237546773757902e-05, 'epoch': 0.53}
 26%|██▋       | 2497/9500 [7:51:41<22:08:29, 11.38s/it] 26%|██▋       | 2498/9500 [7:51:52<22:06:32, 11.37s/it]                                                        {'loss': 1.3372, 'learning_rate': 4.236946257138734e-05, 'epoch': 0.53}
 26%|██▋       | 2498/9500 [7:51:52<22:06:32, 11.37s/it] 26%|██▋       | 2499/9500 [7:52:04<22:08:36, 11.39s/it]                                                        {'loss': 1.2489, 'learning_rate': 4.236345546712984e-05, 'epoch': 0.53}
 26%|██▋       | 2499/9500 [7:52:04<22:08:36, 11.39s/it] 26%|██▋       | 2500/9500 [7:52:15<22:08:32, 11.39s/it]                                                        {'loss': 1.3126, 'learning_rate': 4.235744642547679e-05, 'epoch': 0.53}
 26%|██▋       | 2500/9500 [7:52:15<22:08:32, 11.39s/it] 26%|██▋       | 2501/9500 [7:52:26<21:57:11, 11.29s/it]                                                        {'loss': 1.4286, 'learning_rate': 4.2351435447098655e-05, 'epoch': 0.53}
 26%|██▋       | 2501/9500 [7:52:26<21:57:11, 11.29s/it] 26%|██▋       | 2502/9500 [7:52:38<22:21:02, 11.50s/it]                                                        {'loss': 1.4692, 'learning_rate': 4.2345422532666145e-05, 'epoch': 0.53}
 26%|██▋       | 2502/9500 [7:52:38<22:21:02, 11.50s/it] 26%|██▋       | 2503/9500 [7:52:50<22:17:14, 11.47s/it]                                                        {'loss': 1.1479, 'learning_rate': 4.233940768285018e-05, 'epoch': 0.53}
 26%|██▋       | 2503/9500 [7:52:50<22:17:14, 11.47s/it] 26%|██▋       | 2504/9500 [7:53:01<22:02:40, 11.34s/it]                                                        {'loss': 1.5206, 'learning_rate': 4.233339089832189e-05, 'epoch': 0.53}
 26%|██▋       | 2504/9500 [7:53:01<22:02:40, 11.34s/it] 26%|██▋       | 2505/9500 [7:53:12<21:59:27, 11.32s/it]                                                        {'loss': 1.3648, 'learning_rate': 4.232737217975261e-05, 'epoch': 0.53}
 26%|██▋       | 2505/9500 [7:53:12<21:59:27, 11.32s/it] 26%|██▋       | 2506/9500 [7:53:24<22:16:48, 11.47s/it]                                                        {'loss': 1.38, 'learning_rate': 4.2321351527813914e-05, 'epoch': 0.53}
 26%|██▋       | 2506/9500 [7:53:24<22:16:48, 11.47s/it] 26%|██▋       | 2507/9500 [7:53:36<22:36:54, 11.64s/it]                                                        {'loss': 1.3318, 'learning_rate': 4.231532894317757e-05, 'epoch': 0.53}
 26%|██▋       | 2507/9500 [7:53:36<22:36:54, 11.64s/it] 26%|██▋       | 2508/9500 [7:53:47<22:20:06, 11.50s/it]                                                        {'loss': 1.2532, 'learning_rate': 4.230930442651557e-05, 'epoch': 0.53}
 26%|██▋       | 2508/9500 [7:53:47<22:20:06, 11.50s/it] 26%|██▋       | 2509/9500 [7:53:59<22:18:58, 11.49s/it]                                                        {'loss': 1.2956, 'learning_rate': 4.230327797850014e-05, 'epoch': 0.53}
 26%|██▋       | 2509/9500 [7:53:59<22:18:58, 11.49s/it] 26%|██▋       | 2510/9500 [7:54:10<22:05:09, 11.37s/it]                                                        {'loss': 1.2498, 'learning_rate': 4.229724959980369e-05, 'epoch': 0.53}
 26%|██▋       | 2510/9500 [7:54:10<22:05:09, 11.37s/it] 26%|██▋       | 2511/9500 [7:54:21<22:08:24, 11.40s/it]                                                        {'loss': 1.6291, 'learning_rate': 4.229121929109886e-05, 'epoch': 0.53}
 26%|██▋       | 2511/9500 [7:54:21<22:08:24, 11.40s/it] 26%|██▋       | 2512/9500 [7:54:33<22:19:32, 11.50s/it]                                                        {'loss': 1.2286, 'learning_rate': 4.228518705305851e-05, 'epoch': 0.53}
 26%|██▋       | 2512/9500 [7:54:33<22:19:32, 11.50s/it] 26%|██▋       | 2513/9500 [7:54:45<22:26:38, 11.56s/it]                                                        {'loss': 1.4209, 'learning_rate': 4.227915288635571e-05, 'epoch': 0.53}
 26%|██▋       | 2513/9500 [7:54:45<22:26:38, 11.56s/it] 26%|██▋       | 2514/9500 [7:54:56<22:07:58, 11.41s/it]                                                        {'loss': 1.1756, 'learning_rate': 4.227311679166375e-05, 'epoch': 0.53}
 26%|██▋       | 2514/9500 [7:54:56<22:07:58, 11.41s/it] 26%|██▋       | 2515/9500 [7:55:07<21:58:22, 11.32s/it]                                                        {'loss': 1.3014, 'learning_rate': 4.226707876965611e-05, 'epoch': 0.53}
 26%|██▋       | 2515/9500 [7:55:07<21:58:22, 11.32s/it] 26%|██▋       | 2516/9500 [7:55:18<21:57:03, 11.31s/it]                                                        {'loss': 1.3881, 'learning_rate': 4.2261038821006537e-05, 'epoch': 0.53}
 26%|██▋       | 2516/9500 [7:55:18<21:57:03, 11.31s/it] 26%|██▋       | 2517/9500 [7:55:30<22:11:05, 11.44s/it]                                                        {'loss': 1.3175, 'learning_rate': 4.225499694638894e-05, 'epoch': 0.53}
 26%|██▋       | 2517/9500 [7:55:30<22:11:05, 11.44s/it] 27%|██▋       | 2518/9500 [7:55:41<21:56:45, 11.32s/it]                                                        {'loss': 1.2765, 'learning_rate': 4.2248953146477475e-05, 'epoch': 0.53}
 27%|██▋       | 2518/9500 [7:55:41<21:56:45, 11.32s/it] 27%|██▋       | 2519/9500 [7:55:52<21:44:57, 11.22s/it]                                                        {'loss': 1.2847, 'learning_rate': 4.22429074219465e-05, 'epoch': 0.53}
 27%|██▋       | 2519/9500 [7:55:52<21:44:57, 11.22s/it] 27%|██▋       | 2520/9500 [7:56:03<22:00:24, 11.35s/it]                                                        {'loss': 1.5386, 'learning_rate': 4.223685977347059e-05, 'epoch': 0.53}
 27%|██▋       | 2520/9500 [7:56:03<22:00:24, 11.35s/it] 27%|██▋       | 2521/9500 [7:56:15<21:58:13, 11.33s/it]                                                        {'loss': 1.3111, 'learning_rate': 4.223081020172454e-05, 'epoch': 0.53}
 27%|██▋       | 2521/9500 [7:56:15<21:58:13, 11.33s/it] 27%|██▋       | 2522/9500 [7:56:26<21:54:34, 11.30s/it]                                                        {'loss': 1.3699, 'learning_rate': 4.222475870738334e-05, 'epoch': 0.53}
 27%|██▋       | 2522/9500 [7:56:26<21:54:34, 11.30s/it] 27%|██▋       | 2523/9500 [7:56:38<22:09:58, 11.44s/it]                                                        {'loss': 1.4189, 'learning_rate': 4.221870529112222e-05, 'epoch': 0.53}
 27%|██▋       | 2523/9500 [7:56:38<22:09:58, 11.44s/it] 27%|██▋       | 2524/9500 [7:56:49<21:55:32, 11.31s/it]                                                        {'loss': 1.1806, 'learning_rate': 4.221264995361661e-05, 'epoch': 0.53}
